Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor"
    107, , ATS3s, "ATS(3, 's')"
    108, , ATS4s, "ATS(4, 's')"
    109, , ATS5s, "ATS(5, 's')"
    110, , ATS6s, "ATS(6, 's')"
    111, , ATS7s, "ATS(7, 's')"
    112, , ATS8s, "ATS(8, 's')"
    113, , AATS0Z, "AATS(0, 'Z')"
    114, , AATS1Z, "AATS(1, 'Z')"
    115, , AATS2Z, "AATS(2, 'Z')"
    116, , AATS3Z, "AATS(3, 'Z')"
    117, , AATS4Z, "AATS(4, 'Z')"
    118, , AATS5Z, "AATS(5, 'Z')"
    119, , AATS6Z, "AATS(6, 'Z')"
    120, , AATS7Z, "AATS(7, 'Z')"
    121, , AATS8Z, "AATS(8, 'Z')"
    122, , AATS0m, "AATS(0, 'm')"
    123, , AATS1m, "AATS(1, 'm')"
    124, , AATS2m, "AATS(2, 'm')"
    125, , AATS3m, "AATS(3, 'm')"
    126, , AATS4m, "AATS(4, 'm')"
    127, , AATS5m, "AATS(5, 'm')"
    128, , AATS6m, "AATS(6, 'm')"
    129, , AATS7m, "AATS(7, 'm')"
    130, , AATS8m, "AATS(8, 'm')"
    131, , AATS0v, "AATS(0, 'v')"
    132, , AATS1v, "AATS(1, 'v')"
    133, , AATS2v, "AATS(2, 'v')"
    134, , AATS3v, "AATS(3, 'v')"
    135, , AATS4v, "AATS(4, 'v')"
    136, , AATS5v, "AATS(5, 'v')"
    137, , AATS6v, "AATS(6, 'v')"
    138, , AATS7v, "AATS(7, 'v')"
    139, , AATS8v, "AATS(8, 'v')"
    140, , AATS0e, "AATS(0, 'e')"
    141, , AATS1e, "AATS(1, 'e')"
    142, , AATS2e, "AATS(2, 'e')"
    143, , AATS3e, "AATS(3, 'e')"
    144, , AATS4e, "AATS(4, 'e')"
    145, , AATS5e, "AATS(5, 'e')"
    146, , AATS6e, "AATS(6, 'e')"
    147, , AATS7e, "AATS(7, 'e')"
    148, , AATS8e, "AATS(8, 'e')"
    149, , AATS0pe, "AATS(0, 'pe')"
    150, , AATS1pe, "AATS(1, 'pe')"
    151, , AATS2pe, "AATS(2, 'pe')"
    152, , AATS3pe, "AATS(3, 'pe')"
    153, , AATS4pe, "AATS(4, 'pe')"
    154, , AATS5pe, "AATS(5, 'pe')"
    155, , AATS6pe, "AATS(6, 'pe')"
    156, , AATS7pe, "AATS(7, 'pe')"
    157, , AATS8pe, "AATS(8, 'pe')"
    158, , AATS0are, "AATS(0, 'are')"
    159, , AATS1are, "AATS(1, 'are')"
    160, , AATS2are, "AATS(2, 'are')"
    161, , AATS3are, "AATS(3, 'are')"
    162, , AATS4are, "AATS(4, 'are')"
    163, , AATS5are, "AATS(5, 'are')"
    164, , AATS6are, "AATS(6, 'are')"
    165, , AATS7are, "AATS(7, 'are')"
    166, , AATS8are, "AATS(8, 'are')"
    167, , AATS0p, "AATS(0, 'p')"
    168, , AATS1p, "AATS(1, 'p')"
    169, , AATS2p, "AATS(2, 'p')"
    170, , AATS3p, "AATS(3, 'p')"
    171, , AATS4p, "AATS(4, 'p')"
    172, , AATS5p, "AATS(5, 'p')"
    173, , AATS6p, "AATS(6, 'p')"
    174, , AATS7p, "AATS(7, 'p')"
    175, , AATS8p, "AATS(8, 'p')"
    176, , AATS0i, "AATS(0, 'i')"
    177, , AATS1i, "AATS(1, 'i')"
    178, , AATS2i, "AATS(2, 'i')"
    179, , AATS3i, "AATS(3, 'i')"
    180, , AATS4i, "AATS(4, 'i')"
    181, , AATS5i, "AATS(5, 'i')"
    182, , AATS6i, "AATS(6, 'i')"
    183, , AATS7i, "AATS(7, 'i')"
    184, , AATS8i, "AATS(8, 'i')"
    185, , AATS0s, "AATS(0, 's')"
    186, , AATS1s, "AATS(1, 's')"
    187, , AATS2s, "AATS(2, 's')"
    188, , AATS3s, "AATS(3, 's')"
    189, , AATS4s, "AATS(4, 's')"
    190, , AATS5s, "AATS(5, 's')"
    191, , AATS6s, "AATS(6, 's')"
    192, , AATS7s, "AATS(7, 's')"
    193, , AATS8s, "AATS(8, 's')"
    194, , ATSC0c, "ATSC(0, 'c')"
    195, , ATSC1c, "ATSC(1, 'c')"
    196, , ATSC2c, "ATSC(2, 'c')"
    197, , ATSC3c, "ATSC(3, 'c')"
    198, , ATSC4c, "ATSC(4, 'c')"
    199, , ATSC5c, "ATSC(5, 'c')"
    200, , ATSC6c, "ATSC(6, 'c')"
    201, , ATSC7c, "ATSC(7, 'c')"
    202, , ATSC8c, "ATSC(8, 'c')"
    203, , ATSC0Z, "ATSC(0, 'Z')"
    204, , ATSC1Z, "ATSC(1, 'Z')"
    205, , ATSC2Z, "ATSC(2, 'Z')"
    206, , ATSC3Z, "ATSC(3, 'Z')"
    207, , ATSC4Z, "ATSC(4, 'Z')"
    208, , ATSC5Z, "ATSC(5, 'Z')"
    209, , ATSC6Z, "ATSC(6, 'Z')"
    210, , ATSC7Z, "ATSC(7, 'Z')"
    211, , ATSC8Z, "ATSC(8, 'Z')"
    212, , ATSC0m, "ATSC(0, 'm')"
    213, , ATSC1m, "ATSC(1, 'm')"
    214, , ATSC2m, "ATSC(2, 'm')"
    215, , ATSC3m, "ATSC(3, 'm')"
    216, , ATSC4m, "ATSC(4, 'm')"
    217, , ATSC5m, "ATSC(5, 'm')"
    218, , ATSC6m, "ATSC(6, 'm')"
    219, , ATSC7m, "ATSC(7, 'm')"
    220, , ATSC8m, "ATSC(8, 'm')"
    221, , ATSC0v, "ATSC(0, 'v')"
    222, , ATSC1v, "ATSC(1, 'v')"
    223, , ATSC2v, "ATSC(2, 'v')"
    224, , ATSC3v, "ATSC(3, 'v')"
    225, , ATSC4v, "ATSC(4, 'v')"
    226, , ATSC5v, "ATSC(5, 'v')"
    227, , ATSC6v, "ATSC(6, 'v')"
    228, , ATSC7v, "ATSC(7, 'v')"
    229, , ATSC8v, "ATSC(8, 'v')"
    230, , ATSC0e, "ATSC(0, 'e')"
    231, , ATSC1e, "ATSC(1, 'e')"
    232, , ATSC2e, "ATSC(2, 'e')"
    233, , ATSC3e, "ATSC(3, 'e')"
    234, , ATSC4e, "ATSC(4, 'e')"
    235, , ATSC5e, "ATSC(5, 'e')"
    236, , ATSC6e, "ATSC(6, 'e')"
    237, , ATSC7e, "ATSC(7, 'e')"
    238, , ATSC8e, "ATSC(8, 'e')"
    239, , ATSC0pe, "ATSC(0, 'pe')"
    240, , ATSC1pe, "ATSC(1, 'pe')"
    241, , ATSC2pe, "ATSC(2, 'pe')"
    242, , ATSC3pe, "ATSC(3, 'pe')"
    243, , ATSC4pe, "ATSC(4, 'pe')"
    244, , ATSC5pe, "ATSC(5, 'pe')"
    245, , ATSC6pe, "ATSC(6, 'pe')"
    246, , ATSC7pe, "ATSC(7, 'pe')"
    247, , ATSC8pe, "ATSC(8, 'pe')"
    248, , ATSC0are, "ATSC(0, 'are')"
    249, , ATSC1are, "ATSC(1, 'are')"
    250, , ATSC2are, "ATSC(2, 'are')"
    251, , ATSC3are, "ATSC(3, 'are')"
    252, , ATSC4are, "ATSC(4, 'are')"
    253, , ATSC5are, "ATSC(5, 'are')"
    254, , ATSC6are, "ATSC(6, 'are')"
    255, , ATSC7are, "ATSC(7, 'are')"
    256, , ATSC8are, "ATSC(8, 'are')"
    257, , ATSC0p, "ATSC(0, 'p')"
    258, , ATSC1p, "ATSC(1, 'p')"
    259, , ATSC2p, "ATSC(2, 'p')"
    260, , ATSC3p, "ATSC(3, 'p')"
    261, , ATSC4p, "ATSC(4, 'p')"
    262, , ATSC5p, "ATSC(5, 'p')"
    263, , ATSC6p, "ATSC(6, 'p')"
    264, , ATSC7p, "ATSC(7, 'p')"
    265, , ATSC8p, "ATSC(8, 'p')"
    266, , ATSC0i, "ATSC(0, 'i')"
    267, , ATSC1i, "ATSC(1, 'i')"
    268, , ATSC2i, "ATSC(2, 'i')"
    269, , ATSC3i, "ATSC(3, 'i')"
    270, , ATSC4i, "ATSC(4, 'i')"
    271, , ATSC5i, "ATSC(5, 'i')"
    272, , ATSC6i, "ATSC(6, 'i')"
    273, , ATSC7i, "ATSC(7, 'i')"
    274, , ATSC8i, "ATSC(8, 'i')"
    275, , ATSC0s, "ATSC(0, 's')"
    276, , ATSC1s, "ATSC(1, 's')"
    277, , ATSC2s, "ATSC(2, 's')"
    278, , ATSC3s, "ATSC(3, 's')"
    279, , ATSC4s, "ATSC(4, 's')"
    280, , ATSC5s, "ATSC(5, 's')"
    281, , ATSC6s, "ATSC(6, 's')"
    282, , ATSC7s, "ATSC(7, 's')"
    283, , ATSC8s, "ATSC(8, 's')"
    284, , AATSC0c, "AATSC(0, 'c')"
    285, , AATSC1c, "AATSC(1, 'c')"
    286, , AATSC2c, "AATSC(2, 'c')"
    287, , AATSC3c, "AATSC(3, 'c')"
    288, , AATSC4c, "AATSC(4, 'c')"
    289, , AATSC5c, "AATSC(5, 'c')"
    290, , AATSC6c, "AATSC(6, 'c')"
    291, , AATSC7c, "AATSC(7, 'c')"
    292, , AATSC8c, "AATSC(8, 'c')"
    293, , AATSC0Z, "AATSC(0, 'Z')"
    294, , AATSC1Z, "AATSC(1, 'Z')"
    295, , AATSC2Z, "AATSC(2, 'Z')"
    296, , AATSC3Z, "AATSC(3, 'Z')"
    297, , AATSC4Z, "AATSC(4, 'Z')"
    298, , AATSC5Z, "AATSC(5, 'Z')"
    299, , AATSC6Z, "AATSC(6, 'Z')"
    300, , AATSC7Z, "AATSC(7, 'Z')"
    301, , AATSC8Z, "AATSC(8, 'Z')"
    302, , AATSC0m, "AATSC(0, 'm')"
    303, , AATSC1m, "AATSC(1, 'm')"
    304, , AATSC2m, "AATSC(2, 'm')"
    305, , AATSC3m, "AATSC(3, 'm')"
    306, , AATSC4m, "AATSC(4, 'm')"
    307, , AATSC5m, "AATSC(5, 'm')"
    308, , AATSC6m, "AATSC(6, 'm')"
    309, , AATSC7m, "AATSC(7, 'm')"
    310, , AATSC8m, "AATSC(8, 'm')"
    311, , AATSC0v, "AATSC(0, 'v')"
    312, , AATSC1v, "AATSC(1, 'v')"
    313, , AATSC2v, "AATSC(2, 'v')"
    314, , AATSC3v, "AATSC(3, 'v')"
    315, , AATSC4v, "AATSC(4, 'v')"
    316, , AATSC5v, "AATSC(5, 'v')"
    317, , AATSC6v, "AATSC(6, 'v')"
    318, , AATSC7v, "AATSC(7, 'v')"
    319, , AATSC8v, "AATSC(8, 'v')"
    320, , AATSC0e, "AATSC(0, 'e')"
    321, , AATSC1e, "AATSC(1, 'e')"
    322, , AATSC2e, "AATSC(2, 'e')"
    323, , AATSC3e, "AATSC(3, 'e')"
    324, , AATSC4e, "AATSC(4, 'e')"
    325, , AATSC5e, "AATSC(5, 'e')"
    326, , AATSC6e, "AATSC(6, 'e')"
    327, , AATSC7e, "AATSC(7, 'e')"
    328, , AATSC8e, "AATSC(8, 'e')"
    329, , AATSC0pe, "AATSC(0, 'pe')"
    330, , AATSC1pe, "AATSC(1, 'pe')"
    331, , AATSC2pe, "AATSC(2, 'pe')"
    332, , AATSC3pe, "AATSC(3, 'pe')"
    333, , AATSC4pe, "AATSC(4, 'pe')"
    334, , AATSC5pe, "AATSC(5, 'pe')"
    335, , AATSC6pe, "AATSC(6, 'pe')"
    336, , AATSC7pe, "AATSC(7, 'pe')"
    337, , AATSC8pe, "AATSC(8, 'pe')"
    338, , AATSC0are, "AATSC(0, 'are')"
    339, , AATSC1are, "AATSC(1, 'are')"
    340, , AATSC2are, "AATSC(2, 'are')"
    341, , AATSC3are, "AATSC(3, 'are')"
    342, , AATSC4are, "AATSC(4, 'are')"
    343, , AATSC5are, "AATSC(5, 'are')"
    344, , AATSC6are, "AATSC(6, 'are')"
    345, , AATSC7are, "AATSC(7, 'are')"
    346, , AATSC8are, "AATSC(8, 'are')"
    347, , AATSC0p, "AATSC(0, 'p')"
    348, , AATSC1p, "AATSC(1, 'p')"
    349, , AATSC2p, "AATSC(2, 'p')"
    350, , AATSC3p, "AATSC(3, 'p')"
    351, , AATSC4p, "AATSC(4, 'p')"
    352, , AATSC5p, "AATSC(5, 'p')"
    353, , AATSC6p, "AATSC(6, 'p')"
    354, , AATSC7p, "AATSC(7, 'p')"
    355, , AATSC8p, "AATSC(8, 'p')"
    356, , AATSC0i, "AATSC(0, 'i')"
    357, , AATSC1i, "AATSC(1, 'i')"
    358, , AATSC2i, "AATSC(2, 'i')"
    359, , AATSC3i, "AATSC(3, 'i')"
    360, , AATSC4i, "AATSC(4, 'i')"
    361, , AATSC5i, "AATSC(5, 'i')"
    362, , AATSC6i, "AATSC(6, 'i')"
    363, , AATSC7i, "AATSC(7, 'i')"
    364, , AATSC8i, "AATSC(8, 'i')"
    365, , AATSC0s, "AATSC(0, 's')"
    366, , AATSC1s, "AATSC(1, 's')"
    367, , AATSC2s, "AATSC(2, 's')"
    368, , AATSC3s, "AATSC(3, 's')"
    369, , AATSC4s, "AATSC(4, 's')"
    370, , AATSC5s, "AATSC(5, 's')"
    371, , AATSC6s, "AATSC(6, 's')"
    372, , AATSC7s, "AATSC(7, 's')"
    373, , AATSC8s, "AATSC(8, 's')"
    374, , MATS1c, "MATS(1, 'c')"
    375, , MATS2c, "MATS(2, 'c')"
    376, , MATS3c, "MATS(3, 'c')"
    377, , MATS4c, "MATS(4, 'c')"
    378, , MATS5c, "MATS(5, 'c')"
    379, , MATS6c, "MATS(6, 'c')"
    380, , MATS7c, "MATS(7, 'c')"
    381, , MATS8c, "MATS(8, 'c')"
    382, , MATS1Z, "MATS(1, 'Z')"
    383, , MATS2Z, "MATS(2, 'Z')"
    384, , MATS3Z, "MATS(3, 'Z')"
    385, , MATS4Z, "MATS(4, 'Z')"
    386, , MATS5Z, "MATS(5, 'Z')"
    387, , MATS6Z, "MATS(6, 'Z')"
    388, , MATS7Z, "MATS(7, 'Z')"
    389, , MATS8Z, "MATS(8, 'Z')"
    390, , MATS1m, "MATS(1, 'm')"
    391, , MATS2m, "MATS(2, 'm')"
    392, , MATS3m, "MATS(3, 'm')"
    393, , MATS4m, "MATS(4, 'm')"
    394, , MATS5m, "MATS(5, 'm')"
    395, , MATS6m, "MATS(6, 'm')"
    396, , MATS7m, "MATS(7, 'm')"
    397, , MATS8m, "MATS(8, 'm')"
    398, , MATS1v, "MATS(1, 'v')"
    399, , MATS2v, "MATS(2, 'v')"
    400, , MATS3v, "MATS(3, 'v')"
    401, , MATS4v, "MATS(4, 'v')"
    402, , MATS5v, "MATS(5, 'v')"
    403, , MATS6v, "MATS(6, 'v')"
    404, , MATS7v, "MATS(7, 'v')"
    405, , MATS8v, "MATS(8, 'v')"
    406, , MATS1e, "MATS(1, 'e')"
    407, , MATS2e, "MATS(2, 'e')"
    408, , MATS3e, "MATS(3, 'e')"
    409, , MATS4e, "MATS(4, 'e')"
    410, , MATS5e, "MATS(5, 'e')"
    411, , MATS6e, "MATS(6, 'e')"
    412, , MATS7e, "MATS(7, 'e')"
    413, , MATS8e, "MATS(8, 'e')"
    414, , MATS1pe, "MATS(1, 'pe')"
    415, , MATS2pe, "MATS(2, 'pe')"
    416, , MATS3pe, "MATS(3, 'pe')"
    417, , MATS4pe, "MATS(4, 'pe')"
    418, , MATS5pe, "MATS(5, 'pe')"
    419, , MATS6pe, "MATS(6, 'pe')"
    420, , MATS7pe, "MATS(7, 'pe')"
    421, , MATS8pe, "MATS(8, 'pe')"
    422, , MATS1are, "MATS(1, 'are')"
    423, , MATS2are, "MATS(2, 'are')"
    424, , MATS3are, "MATS(3, 'are')"
    425, , MATS4are, "MATS(4, 'are')"
    426, , MATS5are, "MATS(5, 'are')"
    427, , MATS6are, "MATS(6, 'are')"
    428, , MATS7are, "MATS(7, 'are')"
    429, , MATS8are, "MATS(8, 'are')"
    430, , MATS1p, "MATS(1, 'p')"
    431, , MATS2p, "MATS(2, 'p')"
    432, , MATS3p, "MATS(3, 'p')"
    433, , MATS4p, "MATS(4, 'p')"
    434, , MATS5p, "MATS(5, 'p')"
    435, , MATS6p, "MATS(6, 'p')"
    436, , MATS7p, "MATS(7, 'p')"
    437, , MATS8p, "MATS(8, 'p')"
    438, , MATS1i, "MATS(1, 'i')"
    439, , MATS2i, "MATS(2, 'i')"
    440, , MATS3i, "MATS(3, 'i')"
    441, , MATS4i, "MATS(4, 'i')"
    442, , MATS5i, "MATS(5, 'i')"
    443, , MATS6i, "MATS(6, 'i')"
    444, , MATS7i, "MATS(7, 'i')"
    445, , MATS8i, "MATS(8, 'i')"
    446, , MATS1s, "MATS(1, 's')"
    447, , MATS2s, "MATS(2, 's')"
    448, , MATS3s, "MATS(3, 's')"
    449, , MATS4s, "MATS(4, 's')"
    450, , MATS5s, "MATS(5, 's')"
    451, , MATS6s, "MATS(6, 's')"
    452, , MATS7s, "MATS(7, 's')"
    453, , MATS8s, "MATS(8, 's')"
    454, , GATS1c, "GATS(1, 'c')"
    455, , GATS2c, "GATS(2, 'c')"
    456, , GATS3c, "GATS(3, 'c')"
    457, , GATS4c, "GATS(4, 'c')"
    458, , GATS5c, "GATS(5, 'c')"
    459, , GATS6c, "GATS(6, 'c')"
    460, , GATS7c, "GATS(7, 'c')"
    461, , GATS8c, "GATS(8, 'c')"
    462, , GATS1Z, "GATS(1, 'Z')"
    463, , GATS2Z, "GATS(2, 'Z')"
    464, , GATS3Z, "GATS(3, 'Z')"
    465, , GATS4Z, "GATS(4, 'Z')"
    466, , GATS5Z, "GATS(5, 'Z')"
    467, , GATS6Z, "GATS(6, 'Z')"
    468, , GATS7Z, "GATS(7, 'Z')"
    469, , GATS8Z, "GATS(8, 'Z')"
    470, , GATS1m, "GATS(1, 'm')"
    471, , GATS2m, "GATS(2, 'm')"
    472, , GATS3m, "GATS(3, 'm')"
    473, , GATS4m, "GATS(4, 'm')"
    474, , GATS5m, "GATS(5, 'm')"
    475, , GATS6m, "GATS(6, 'm')"
    476, , GATS7m, "GATS(7, 'm')"
    477, , GATS8m, "GATS(8, 'm')"
    478, , GATS1v, "GATS(1, 'v')"
    479, , GATS2v, "GATS(2, 'v')"
    480, , GATS3v, "GATS(3, 'v')"
    481, , GATS4v, "GATS(4, 'v')"
    482, , GATS5v, "GATS(5, 'v')"
    483, , GATS6v, "GATS(6, 'v')"
    484, , GATS7v, "GATS(7, 'v')"
    485, , GATS8v, "GATS(8, 'v')"
    486, , GATS1e, "GATS(1, 'e')"
    487, , GATS2e, "GATS(2, 'e')"
    488, , GATS3e, "GATS(3, 'e')"
    489, , GATS4e, "GATS(4, 'e')"
    490, , GATS5e, "GATS(5, 'e')"
    491, , GATS6e, "GATS(6, 'e')"
    492, , GATS7e, "GATS(7, 'e')"
    493, , GATS8e, "GATS(8, 'e')"
    494, , GATS1pe, "GATS(1, 'pe')"
    495, , GATS2pe, "GATS(2, 'pe')"
    496, , GATS3pe, "GATS(3, 'pe')"
    497, , GATS4pe, "GATS(4, 'pe')"
    498, , GATS5pe, "GATS(5, 'pe')"
    499, , GATS6pe, "GATS(6, 'pe')"
    500, , GATS7pe, "GATS(7, 'pe')"
    501, , GATS8pe, "GATS(8, 'pe')"
    502, , GATS1are, "GATS(1, 'are')"
    503, , GATS2are, "GATS(2, 'are')"
    504, , GATS3are, "GATS(3, 'are')"
    505, , GATS4are, "GATS(4, 'are')"
    506, , GATS5are, "GATS(5, 'are')"
    507, , GATS6are, "GATS(6, 'are')"
    508, , GATS7are, "GATS(7, 'are')"
    509, , GATS8are, "GATS(8, 'are')"
    510, , GATS1p, "GATS(1, 'p')"
    511, , GATS2p, "GATS(2, 'p')"
    512, , GATS3p, "GATS(3, 'p')"
    513, , GATS4p, "GATS(4, 'p')"
    514, , GATS5p, "GATS(5, 'p')"
    515, , GATS6p, "GATS(6, 'p')"
    516, , GATS7p, "GATS(7, 'p')"
    517, , GATS8p, "GATS(8, 'p')"
    518, , GATS1i, "GATS(1, 'i')"
    519, , GATS2i, "GATS(2, 'i')"
    520, , GATS3i, "GATS(3, 'i')"
    521, , GATS4i, "GATS(4, 'i')"
    522, , GATS5i, "GATS(5, 'i')"
    523, , GATS6i, "GATS(6, 'i')"
    524, , GATS7i, "GATS(7, 'i')"
    525, , GATS8i, "GATS(8, 'i')"
    526, , GATS1s, "GATS(1, 's')"
    527, , GATS2s, "GATS(2, 's')"
    528, , GATS3s, "GATS(3, 's')"
    529, , GATS4s, "GATS(4, 's')"
    530, , GATS5s, "GATS(5, 's')"
    531, , GATS6s, "GATS(6, 's')"
    532, , GATS7s, "GATS(7, 's')"
    533, , GATS8s, "GATS(8, 's')"
    534, BCUT, BCUTc-1h, "BCUT('c', 0)"
    535, , BCUTc-1l, "BCUT('c', -1)"
    536, , BCUTZ-1h, "BCUT('Z', 0)"
    537, , BCUTZ-1l, "BCUT('Z', -1)"
    538, , BCUTm-1h, "BCUT('m', 0)"
    539, , BCUTm-1l, "BCUT('m', -1)"
    540, , BCUTv-1h, "BCUT('v', 0)"
    541, , BCUTv-1l, "BCUT('v', -1)"
    542, , BCUTe-1h, "BCUT('e', 0)"
    543, , BCUTe-1l, "BCUT('e', -1)"
    544, , BCUTpe-1h, "BCUT('pe', 0)"
    545, , BCUTpe-1l, "BCUT('pe', -1)"
    546, , BCUTare-1h, "BCUT('are', 0)"
    547, , BCUTare-1l, "BCUT('are', -1)"
    548, , BCUTp-1h, "BCUT('p', 0)"
    549, , BCUTp-1l, "BCUT('p', -1)"
    550, , BCUTi-1h, "BCUT('i', 0)"
    551, , BCUTi-1l, "BCUT('i', -1)"
    552, , BCUTs-1h, "BCUT('s', 0)"
    553, , BCUTs-1l, "BCUT('s', -1)"
    554, BaryszMatrix, SpAbs_DzZ, "BaryszMatrix('Z', 'SpAbs')"
    555, , SpMax_DzZ, "BaryszMatrix('Z', 'SpMax')"
    556, , SpDiam_DzZ, "BaryszMatrix('Z', 'SpDiam')"
    557, , SpAD_DzZ, "BaryszMatrix('Z', 'SpAD')"
    558, , SpMAD_DzZ, "BaryszMatrix('Z', 'SpMAD')"
    559, , LogEE_DzZ, "BaryszMatrix('Z', 'LogEE')"
    560, , SM1_DzZ, "BaryszMatrix('Z', 'SM1')"
    561, , VE1_DzZ, "BaryszMatrix('Z', 'VE1')"
    562, , VE2_DzZ, "BaryszMatrix('Z', 'VE2')"
    563, , VE3_DzZ, "BaryszMatrix('Z', 'VE3')"
    564, , VR1_DzZ, "BaryszMatrix('Z', 'VR1')"
    565, , VR2_DzZ, "BaryszMatrix('Z', 'VR2')"
