Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor"
    106, , ATS2i, "ATS(2, 'i')"
    107, , ATS3i, "ATS(3, 'i')"
    108, , ATS4i, "ATS(4, 'i')"
    109, , ATS5i, "ATS(5, 'i')"
    110, , ATS6i, "ATS(6, 'i')"
    111, , ATS7i, "ATS(7, 'i')"
    112, , ATS8i, "ATS(8, 'i')"
    113, , ATS0s, "ATS(0, 's')"
    114, , ATS1s, "ATS(1, 's')"
    115, , ATS2s, "ATS(2, 's')"
    116, , ATS3s, "ATS(3, 's')"
    117, , ATS4s, "ATS(4, 's')"
    118, , ATS5s, "ATS(5, 's')"
    119, , ATS6s, "ATS(6, 's')"
    120, , ATS7s, "ATS(7, 's')"
    121, , ATS8s, "ATS(8, 's')"
    122, , AATS0Z, "AATS(0, 'Z')"
    123, , AATS1Z, "AATS(1, 'Z')"
    124, , AATS2Z, "AATS(2, 'Z')"
    125, , AATS3Z, "AATS(3, 'Z')"
    126, , AATS4Z, "AATS(4, 'Z')"
    127, , AATS5Z, "AATS(5, 'Z')"
    128, , AATS6Z, "AATS(6, 'Z')"
    129, , AATS7Z, "AATS(7, 'Z')"
    130, , AATS8Z, "AATS(8, 'Z')"
    131, , AATS0m, "AATS(0, 'm')"
    132, , AATS1m, "AATS(1, 'm')"
    133, , AATS2m, "AATS(2, 'm')"
    134, , AATS3m, "AATS(3, 'm')"
    135, , AATS4m, "AATS(4, 'm')"
    136, , AATS5m, "AATS(5, 'm')"
    137, , AATS6m, "AATS(6, 'm')"
    138, , AATS7m, "AATS(7, 'm')"
    139, , AATS8m, "AATS(8, 'm')"
    140, , AATS0v, "AATS(0, 'v')"
    141, , AATS1v, "AATS(1, 'v')"
    142, , AATS2v, "AATS(2, 'v')"
    143, , AATS3v, "AATS(3, 'v')"
    144, , AATS4v, "AATS(4, 'v')"
    145, , AATS5v, "AATS(5, 'v')"
    146, , AATS6v, "AATS(6, 'v')"
    147, , AATS7v, "AATS(7, 'v')"
    148, , AATS8v, "AATS(8, 'v')"
    149, , AATS0e, "AATS(0, 'e')"
    150, , AATS1e, "AATS(1, 'e')"
    151, , AATS2e, "AATS(2, 'e')"
    152, , AATS3e, "AATS(3, 'e')"
    153, , AATS4e, "AATS(4, 'e')"
    154, , AATS5e, "AATS(5, 'e')"
    155, , AATS6e, "AATS(6, 'e')"
    156, , AATS7e, "AATS(7, 'e')"
    157, , AATS8e, "AATS(8, 'e')"
    158, , AATS0pe, "AATS(0, 'pe')"
    159, , AATS1pe, "AATS(1, 'pe')"
    160, , AATS2pe, "AATS(2, 'pe')"
    161, , AATS3pe, "AATS(3, 'pe')"
    162, , AATS4pe, "AATS(4, 'pe')"
    163, , AATS5pe, "AATS(5, 'pe')"
    164, , AATS6pe, "AATS(6, 'pe')"
    165, , AATS7pe, "AATS(7, 'pe')"
    166, , AATS8pe, "AATS(8, 'pe')"
    167, , AATS0are, "AATS(0, 'are')"
    168, , AATS1are, "AATS(1, 'are')"
    169, , AATS2are, "AATS(2, 'are')"
    170, , AATS3are, "AATS(3, 'are')"
    171, , AATS4are, "AATS(4, 'are')"
    172, , AATS5are, "AATS(5, 'are')"
    173, , AATS6are, "AATS(6, 'are')"
    174, , AATS7are, "AATS(7, 'are')"
    175, , AATS8are, "AATS(8, 'are')"
    176, , AATS0p, "AATS(0, 'p')"
    177, , AATS1p, "AATS(1, 'p')"
    178, , AATS2p, "AATS(2, 'p')"
    179, , AATS3p, "AATS(3, 'p')"
    180, , AATS4p, "AATS(4, 'p')"
    181, , AATS5p, "AATS(5, 'p')"
    182, , AATS6p, "AATS(6, 'p')"
    183, , AATS7p, "AATS(7, 'p')"
    184, , AATS8p, "AATS(8, 'p')"
    185, , AATS0i, "AATS(0, 'i')"
    186, , AATS1i, "AATS(1, 'i')"
    187, , AATS2i, "AATS(2, 'i')"
    188, , AATS3i, "AATS(3, 'i')"
    189, , AATS4i, "AATS(4, 'i')"
    190, , AATS5i, "AATS(5, 'i')"
    191, , AATS6i, "AATS(6, 'i')"
    192, , AATS7i, "AATS(7, 'i')"
    193, , AATS8i, "AATS(8, 'i')"
    194, , AATS0s, "AATS(0, 's')"
    195, , AATS1s, "AATS(1, 's')"
    196, , AATS2s, "AATS(2, 's')"
    197, , AATS3s, "AATS(3, 's')"
    198, , AATS4s, "AATS(4, 's')"
    199, , AATS5s, "AATS(5, 's')"
    200, , AATS6s, "AATS(6, 's')"
    201, , AATS7s, "AATS(7, 's')"
    202, , AATS8s, "AATS(8, 's')"
    203, , ATSC0c, "ATSC(0, 'c')"
    204, , ATSC1c, "ATSC(1, 'c')"
    205, , ATSC2c, "ATSC(2, 'c')"
    206, , ATSC3c, "ATSC(3, 'c')"
    207, , ATSC4c, "ATSC(4, 'c')"
    208, , ATSC5c, "ATSC(5, 'c')"
    209, , ATSC6c, "ATSC(6, 'c')"
    210, , ATSC7c, "ATSC(7, 'c')"
    211, , ATSC8c, "ATSC(8, 'c')"
    212, , ATSC0Z, "ATSC(0, 'Z')"
    213, , ATSC1Z, "ATSC(1, 'Z')"
    214, , ATSC2Z, "ATSC(2, 'Z')"
    215, , ATSC3Z, "ATSC(3, 'Z')"
    216, , ATSC4Z, "ATSC(4, 'Z')"
    217, , ATSC5Z, "ATSC(5, 'Z')"
    218, , ATSC6Z, "ATSC(6, 'Z')"
    219, , ATSC7Z, "ATSC(7, 'Z')"
    220, , ATSC8Z, "ATSC(8, 'Z')"
    221, , ATSC0m, "ATSC(0, 'm')"
    222, , ATSC1m, "ATSC(1, 'm')"
    223, , ATSC2m, "ATSC(2, 'm')"
    224, , ATSC3m, "ATSC(3, 'm')"
    225, , ATSC4m, "ATSC(4, 'm')"
    226, , ATSC5m, "ATSC(5, 'm')"
    227, , ATSC6m, "ATSC(6, 'm')"
    228, , ATSC7m, "ATSC(7, 'm')"
    229, , ATSC8m, "ATSC(8, 'm')"
    230, , ATSC0v, "ATSC(0, 'v')"
    231, , ATSC1v, "ATSC(1, 'v')"
    232, , ATSC2v, "ATSC(2, 'v')"
    233, , ATSC3v, "ATSC(3, 'v')"
    234, , ATSC4v, "ATSC(4, 'v')"
    235, , ATSC5v, "ATSC(5, 'v')"
    236, , ATSC6v, "ATSC(6, 'v')"
    237, , ATSC7v, "ATSC(7, 'v')"
    238, , ATSC8v, "ATSC(8, 'v')"
    239, , ATSC0e, "ATSC(0, 'e')"
    240, , ATSC1e, "ATSC(1, 'e')"
    241, , ATSC2e, "ATSC(2, 'e')"
    242, , ATSC3e, "ATSC(3, 'e')"
    243, , ATSC4e, "ATSC(4, 'e')"
    244, , ATSC5e, "ATSC(5, 'e')"
    245, , ATSC6e, "ATSC(6, 'e')"
    246, , ATSC7e, "ATSC(7, 'e')"
    247, , ATSC8e, "ATSC(8, 'e')"
    248, , ATSC0pe, "ATSC(0, 'pe')"
    249, , ATSC1pe, "ATSC(1, 'pe')"
    250, , ATSC2pe, "ATSC(2, 'pe')"
    251, , ATSC3pe, "ATSC(3, 'pe')"
    252, , ATSC4pe, "ATSC(4, 'pe')"
    253, , ATSC5pe, "ATSC(5, 'pe')"
    254, , ATSC6pe, "ATSC(6, 'pe')"
    255, , ATSC7pe, "ATSC(7, 'pe')"
    256, , ATSC8pe, "ATSC(8, 'pe')"
    257, , ATSC0are, "ATSC(0, 'are')"
    258, , ATSC1are, "ATSC(1, 'are')"
    259, , ATSC2are, "ATSC(2, 'are')"
    260, , ATSC3are, "ATSC(3, 'are')"
    261, , ATSC4are, "ATSC(4, 'are')"
    262, , ATSC5are, "ATSC(5, 'are')"
    263, , ATSC6are, "ATSC(6, 'are')"
    264, , ATSC7are, "ATSC(7, 'are')"
    265, , ATSC8are, "ATSC(8, 'are')"
    266, , ATSC0p, "ATSC(0, 'p')"
    267, , ATSC1p, "ATSC(1, 'p')"
    268, , ATSC2p, "ATSC(2, 'p')"
    269, , ATSC3p, "ATSC(3, 'p')"
    270, , ATSC4p, "ATSC(4, 'p')"
    271, , ATSC5p, "ATSC(5, 'p')"
    272, , ATSC6p, "ATSC(6, 'p')"
    273, , ATSC7p, "ATSC(7, 'p')"
    274, , ATSC8p, "ATSC(8, 'p')"
    275, , ATSC0i, "ATSC(0, 'i')"
    276, , ATSC1i, "ATSC(1, 'i')"
    277, , ATSC2i, "ATSC(2, 'i')"
    278, , ATSC3i, "ATSC(3, 'i')"
    279, , ATSC4i, "ATSC(4, 'i')"
    280, , ATSC5i, "ATSC(5, 'i')"
    281, , ATSC6i, "ATSC(6, 'i')"
    282, , ATSC7i, "ATSC(7, 'i')"
    283, , ATSC8i, "ATSC(8, 'i')"
    284, , ATSC0s, "ATSC(0, 's')"
    285, , ATSC1s, "ATSC(1, 's')"
    286, , ATSC2s, "ATSC(2, 's')"
    287, , ATSC3s, "ATSC(3, 's')"
    288, , ATSC4s, "ATSC(4, 's')"
    289, , ATSC5s, "ATSC(5, 's')"
    290, , ATSC6s, "ATSC(6, 's')"
    291, , ATSC7s, "ATSC(7, 's')"
    292, , ATSC8s, "ATSC(8, 's')"
    293, , AATSC0c, "AATSC(0, 'c')"
    294, , AATSC1c, "AATSC(1, 'c')"
    295, , AATSC2c, "AATSC(2, 'c')"
    296, , AATSC3c, "AATSC(3, 'c')"
    297, , AATSC4c, "AATSC(4, 'c')"
    298, , AATSC5c, "AATSC(5, 'c')"
    299, , AATSC6c, "AATSC(6, 'c')"
    300, , AATSC7c, "AATSC(7, 'c')"
    301, , AATSC8c, "AATSC(8, 'c')"
    302, , AATSC0Z, "AATSC(0, 'Z')"
    303, , AATSC1Z, "AATSC(1, 'Z')"
    304, , AATSC2Z, "AATSC(2, 'Z')"
    305, , AATSC3Z, "AATSC(3, 'Z')"
    306, , AATSC4Z, "AATSC(4, 'Z')"
    307, , AATSC5Z, "AATSC(5, 'Z')"
    308, , AATSC6Z, "AATSC(6, 'Z')"
    309, , AATSC7Z, "AATSC(7, 'Z')"
    310, , AATSC8Z, "AATSC(8, 'Z')"
    311, , AATSC0m, "AATSC(0, 'm')"
    312, , AATSC1m, "AATSC(1, 'm')"
    313, , AATSC2m, "AATSC(2, 'm')"
    314, , AATSC3m, "AATSC(3, 'm')"
    315, , AATSC4m, "AATSC(4, 'm')"
    316, , AATSC5m, "AATSC(5, 'm')"
    317, , AATSC6m, "AATSC(6, 'm')"
    318, , AATSC7m, "AATSC(7, 'm')"
    319, , AATSC8m, "AATSC(8, 'm')"
    320, , AATSC0v, "AATSC(0, 'v')"
    321, , AATSC1v, "AATSC(1, 'v')"
    322, , AATSC2v, "AATSC(2, 'v')"
    323, , AATSC3v, "AATSC(3, 'v')"
    324, , AATSC4v, "AATSC(4, 'v')"
    325, , AATSC5v, "AATSC(5, 'v')"
    326, , AATSC6v, "AATSC(6, 'v')"
    327, , AATSC7v, "AATSC(7, 'v')"
    328, , AATSC8v, "AATSC(8, 'v')"
    329, , AATSC0e, "AATSC(0, 'e')"
    330, , AATSC1e, "AATSC(1, 'e')"
    331, , AATSC2e, "AATSC(2, 'e')"
    332, , AATSC3e, "AATSC(3, 'e')"
    333, , AATSC4e, "AATSC(4, 'e')"
    334, , AATSC5e, "AATSC(5, 'e')"
    335, , AATSC6e, "AATSC(6, 'e')"
    336, , AATSC7e, "AATSC(7, 'e')"
    337, , AATSC8e, "AATSC(8, 'e')"
    338, , AATSC0pe, "AATSC(0, 'pe')"
    339, , AATSC1pe, "AATSC(1, 'pe')"
    340, , AATSC2pe, "AATSC(2, 'pe')"
    341, , AATSC3pe, "AATSC(3, 'pe')"
    342, , AATSC4pe, "AATSC(4, 'pe')"
    343, , AATSC5pe, "AATSC(5, 'pe')"
    344, , AATSC6pe, "AATSC(6, 'pe')"
    345, , AATSC7pe, "AATSC(7, 'pe')"
    346, , AATSC8pe, "AATSC(8, 'pe')"
    347, , AATSC0are, "AATSC(0, 'are')"
    348, , AATSC1are, "AATSC(1, 'are')"
    349, , AATSC2are, "AATSC(2, 'are')"
    350, , AATSC3are, "AATSC(3, 'are')"
    351, , AATSC4are, "AATSC(4, 'are')"
    352, , AATSC5are, "AATSC(5, 'are')"
    353, , AATSC6are, "AATSC(6, 'are')"
    354, , AATSC7are, "AATSC(7, 'are')"
    355, , AATSC8are, "AATSC(8, 'are')"
    356, , AATSC0p, "AATSC(0, 'p')"
    357, , AATSC1p, "AATSC(1, 'p')"
    358, , AATSC2p, "AATSC(2, 'p')"
    359, , AATSC3p, "AATSC(3, 'p')"
    360, , AATSC4p, "AATSC(4, 'p')"
    361, , AATSC5p, "AATSC(5, 'p')"
    362, , AATSC6p, "AATSC(6, 'p')"
    363, , AATSC7p, "AATSC(7, 'p')"
    364, , AATSC8p, "AATSC(8, 'p')"
    365, , AATSC0i, "AATSC(0, 'i')"
    366, , AATSC1i, "AATSC(1, 'i')"
    367, , AATSC2i, "AATSC(2, 'i')"
    368, , AATSC3i, "AATSC(3, 'i')"
    369, , AATSC4i, "AATSC(4, 'i')"
    370, , AATSC5i, "AATSC(5, 'i')"
    371, , AATSC6i, "AATSC(6, 'i')"
    372, , AATSC7i, "AATSC(7, 'i')"
    373, , AATSC8i, "AATSC(8, 'i')"
    374, , AATSC0s, "AATSC(0, 's')"
    375, , AATSC1s, "AATSC(1, 's')"
    376, , AATSC2s, "AATSC(2, 's')"
    377, , AATSC3s, "AATSC(3, 's')"
    378, , AATSC4s, "AATSC(4, 's')"
    379, , AATSC5s, "AATSC(5, 's')"
    380, , AATSC6s, "AATSC(6, 's')"
    381, , AATSC7s, "AATSC(7, 's')"
    382, , AATSC8s, "AATSC(8, 's')"
    383, , MATS1c, "MATS(1, 'c')"
    384, , MATS2c, "MATS(2, 'c')"
    385, , MATS3c, "MATS(3, 'c')"
    386, , MATS4c, "MATS(4, 'c')"
    387, , MATS5c, "MATS(5, 'c')"
    388, , MATS6c, "MATS(6, 'c')"
    389, , MATS7c, "MATS(7, 'c')"
    390, , MATS8c, "MATS(8, 'c')"
    391, , MATS1Z, "MATS(1, 'Z')"
    392, , MATS2Z, "MATS(2, 'Z')"
    393, , MATS3Z, "MATS(3, 'Z')"
    394, , MATS4Z, "MATS(4, 'Z')"
    395, , MATS5Z, "MATS(5, 'Z')"
    396, , MATS6Z, "MATS(6, 'Z')"
    397, , MATS7Z, "MATS(7, 'Z')"
    398, , MATS8Z, "MATS(8, 'Z')"
    399, , MATS1m, "MATS(1, 'm')"
    400, , MATS2m, "MATS(2, 'm')"
    401, , MATS3m, "MATS(3, 'm')"
    402, , MATS4m, "MATS(4, 'm')"
    403, , MATS5m, "MATS(5, 'm')"
    404, , MATS6m, "MATS(6, 'm')"
    405, , MATS7m, "MATS(7, 'm')"
    406, , MATS8m, "MATS(8, 'm')"
    407, , MATS1v, "MATS(1, 'v')"
    408, , MATS2v, "MATS(2, 'v')"
    409, , MATS3v, "MATS(3, 'v')"
    410, , MATS4v, "MATS(4, 'v')"
    411, , MATS5v, "MATS(5, 'v')"
    412, , MATS6v, "MATS(6, 'v')"
    413, , MATS7v, "MATS(7, 'v')"
    414, , MATS8v, "MATS(8, 'v')"
    415, , MATS1e, "MATS(1, 'e')"
    416, , MATS2e, "MATS(2, 'e')"
    417, , MATS3e, "MATS(3, 'e')"
    418, , MATS4e, "MATS(4, 'e')"
    419, , MATS5e, "MATS(5, 'e')"
    420, , MATS6e, "MATS(6, 'e')"
    421, , MATS7e, "MATS(7, 'e')"
    422, , MATS8e, "MATS(8, 'e')"
    423, , MATS1pe, "MATS(1, 'pe')"
    424, , MATS2pe, "MATS(2, 'pe')"
    425, , MATS3pe, "MATS(3, 'pe')"
    426, , MATS4pe, "MATS(4, 'pe')"
    427, , MATS5pe, "MATS(5, 'pe')"
    428, , MATS6pe, "MATS(6, 'pe')"
    429, , MATS7pe, "MATS(7, 'pe')"
    430, , MATS8pe, "MATS(8, 'pe')"
    431, , MATS1are, "MATS(1, 'are')"
    432, , MATS2are, "MATS(2, 'are')"
    433, , MATS3are, "MATS(3, 'are')"
    434, , MATS4are, "MATS(4, 'are')"
    435, , MATS5are, "MATS(5, 'are')"
    436, , MATS6are, "MATS(6, 'are')"
    437, , MATS7are, "MATS(7, 'are')"
    438, , MATS8are, "MATS(8, 'are')"
    439, , MATS1p, "MATS(1, 'p')"
    440, , MATS2p, "MATS(2, 'p')"
    441, , MATS3p, "MATS(3, 'p')"
    442, , MATS4p, "MATS(4, 'p')"
    443, , MATS5p, "MATS(5, 'p')"
    444, , MATS6p, "MATS(6, 'p')"
    445, , MATS7p, "MATS(7, 'p')"
    446, , MATS8p, "MATS(8, 'p')"
    447, , MATS1i, "MATS(1, 'i')"
    448, , MATS2i, "MATS(2, 'i')"
    449, , MATS3i, "MATS(3, 'i')"
    450, , MATS4i, "MATS(4, 'i')"
    451, , MATS5i, "MATS(5, 'i')"
    452, , MATS6i, "MATS(6, 'i')"
    453, , MATS7i, "MATS(7, 'i')"
    454, , MATS8i, "MATS(8, 'i')"
    455, , MATS1s, "MATS(1, 's')"
    456, , MATS2s, "MATS(2, 's')"
    457, , MATS3s, "MATS(3, 's')"
    458, , MATS4s, "MATS(4, 's')"
    459, , MATS5s, "MATS(5, 's')"
    460, , MATS6s, "MATS(6, 's')"
    461, , MATS7s, "MATS(7, 's')"
    462, , MATS8s, "MATS(8, 's')"
    463, , GATS1c, "GATS(1, 'c')"
    464, , GATS2c, "GATS(2, 'c')"
    465, , GATS3c, "GATS(3, 'c')"
    466, , GATS4c, "GATS(4, 'c')"
    467, , GATS5c, "GATS(5, 'c')"
    468, , GATS6c, "GATS(6, 'c')"
    469, , GATS7c, "GATS(7, 'c')"
    470, , GATS8c, "GATS(8, 'c')"
    471, , GATS1Z, "GATS(1, 'Z')"
    472, , GATS2Z, "GATS(2, 'Z')"
    473, , GATS3Z, "GATS(3, 'Z')"
    474, , GATS4Z, "GATS(4, 'Z')"
    475, , GATS5Z, "GATS(5, 'Z')"
    476, , GATS6Z, "GATS(6, 'Z')"
    477, , GATS7Z, "GATS(7, 'Z')"
    478, , GATS8Z, "GATS(8, 'Z')"
    479, , GATS1m, "GATS(1, 'm')"
    480, , GATS2m, "GATS(2, 'm')"
    481, , GATS3m, "GATS(3, 'm')"
    482, , GATS4m, "GATS(4, 'm')"
    483, , GATS5m, "GATS(5, 'm')"
    484, , GATS6m, "GATS(6, 'm')"
    485, , GATS7m, "GATS(7, 'm')"
    486, , GATS8m, "GATS(8, 'm')"
    487, , GATS1v, "GATS(1, 'v')"
    488, , GATS2v, "GATS(2, 'v')"
    489, , GATS3v, "GATS(3, 'v')"
    490, , GATS4v, "GATS(4, 'v')"
    491, , GATS5v, "GATS(5, 'v')"
    492, , GATS6v, "GATS(6, 'v')"
    493, , GATS7v, "GATS(7, 'v')"
    494, , GATS8v, "GATS(8, 'v')"
    495, , GATS1e, "GATS(1, 'e')"
    496, , GATS2e, "GATS(2, 'e')"
    497, , GATS3e, "GATS(3, 'e')"
    498, , GATS4e, "GATS(4, 'e')"
    499, , GATS5e, "GATS(5, 'e')"
    500, , GATS6e, "GATS(6, 'e')"
    501, , GATS7e, "GATS(7, 'e')"
    502, , GATS8e, "GATS(8, 'e')"
    503, , GATS1pe, "GATS(1, 'pe')"
    504, , GATS2pe, "GATS(2, 'pe')"
    505, , GATS3pe, "GATS(3, 'pe')"
    506, , GATS4pe, "GATS(4, 'pe')"
    507, , GATS5pe, "GATS(5, 'pe')"
    508, , GATS6pe, "GATS(6, 'pe')"
    509, , GATS7pe, "GATS(7, 'pe')"
    510, , GATS8pe, "GATS(8, 'pe')"
    511, , GATS1are, "GATS(1, 'are')"
    512, , GATS2are, "GATS(2, 'are')"
    513, , GATS3are, "GATS(3, 'are')"
    514, , GATS4are, "GATS(4, 'are')"
    515, , GATS5are, "GATS(5, 'are')"
    516, , GATS6are, "GATS(6, 'are')"
    517, , GATS7are, "GATS(7, 'are')"
    518, , GATS8are, "GATS(8, 'are')"
    519, , GATS1p, "GATS(1, 'p')"
    520, , GATS2p, "GATS(2, 'p')"
    521, , GATS3p, "GATS(3, 'p')"
    522, , GATS4p, "GATS(4, 'p')"
    523, , GATS5p, "GATS(5, 'p')"
    524, , GATS6p, "GATS(6, 'p')"
    525, , GATS7p, "GATS(7, 'p')"
    526, , GATS8p, "GATS(8, 'p')"
    527, , GATS1i, "GATS(1, 'i')"
    528, , GATS2i, "GATS(2, 'i')"
    529, , GATS3i, "GATS(3, 'i')"
    530, , GATS4i, "GATS(4, 'i')"
    531, , GATS5i, "GATS(5, 'i')"
    532, , GATS6i, "GATS(6, 'i')"
    533, , GATS7i, "GATS(7, 'i')"
    534, , GATS8i, "GATS(8, 'i')"
    535, , GATS1s, "GATS(1, 's')"
    536, , GATS2s, "GATS(2, 's')"
    537, , GATS3s, "GATS(3, 's')"
    538, , GATS4s, "GATS(4, 's')"
    539, , GATS5s, "GATS(5, 's')"
    540, , GATS6s, "GATS(6, 's')"
    541, , GATS7s, "GATS(7, 's')"
    542, , GATS8s, "GATS(8, 's')"
    543, BCUT, BCUTc-1h, "BCUT('c', 0)"
    544, , BCUTc-1l, "BCUT('c', -1)"
    545, , BCUTZ-1h, "BCUT('Z', 0)"
    546, , BCUTZ-1l, "BCUT('Z', -1)"
    547, , BCUTm-1h, "BCUT('m', 0)"
    548, , BCUTm-1l, "BCUT('m', -1)"
    549, , BCUTv-1h, "BCUT('v', 0)"
    550, , BCUTv-1l, "BCUT('v', -1)"
    551, , BCUTe-1h, "BCUT('e', 0)"
    552, , BCUTe-1l, "BCUT('e', -1)"
    553, , BCUTpe-1h, "BCUT('pe', 0)"
    554, , BCUTpe-1l, "BCUT('pe', -1)"
    555, , BCUTare-1h, "BCUT('are', 0)"
    556, , BCUTare-1l, "BCUT('are', -1)"
    557, , BCUTp-1h, "BCUT('p', 0)"
    558, , BCUTp-1l, "BCUT('p', -1)"
    559, , BCUTi-1h, "BCUT('i', 0)"
    560, , BCUTi-1l, "BCUT('i', -1)"
    561, , BCUTs-1h, "BCUT('s', 0)"
    562, , BCUTs-1l, "BCUT('s', -1)"
    563, BaryszMatrix, SpAbs_DzZ, "BaryszMatrix('Z', 'SpAbs')"
    564, , SpMax_DzZ, "BaryszMatrix('Z', 'SpMax')"
    565, , SpDiam_DzZ, "BaryszMatrix('Z', 'SpDiam')"
    566, , SpAD_DzZ, "BaryszMatrix('Z', 'SpAD')"
    567, , SpMAD_DzZ, "BaryszMatrix('Z', 'SpMAD')"
    568, , LogEE_DzZ, "BaryszMatrix('Z', 'LogEE')"
