Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor"
    62, , ATS1e, "<class 'mordred._autocorrelation.ATS'>(1, 'e')"
    63, , ATS2e, "<class 'mordred._autocorrelation.ATS'>(2, 'e')"
    64, , ATS3e, "<class 'mordred._autocorrelation.ATS'>(3, 'e')"
    65, , ATS4e, "<class 'mordred._autocorrelation.ATS'>(4, 'e')"
    66, , ATS5e, "<class 'mordred._autocorrelation.ATS'>(5, 'e')"
    67, , ATS6e, "<class 'mordred._autocorrelation.ATS'>(6, 'e')"
    68, , ATS7e, "<class 'mordred._autocorrelation.ATS'>(7, 'e')"
    69, , ATS8e, "<class 'mordred._autocorrelation.ATS'>(8, 'e')"
    70, , ATS0pe, "<class 'mordred._autocorrelation.ATS'>(0, 'pe')"
    71, , ATS1pe, "<class 'mordred._autocorrelation.ATS'>(1, 'pe')"
    72, , ATS2pe, "<class 'mordred._autocorrelation.ATS'>(2, 'pe')"
    73, , ATS3pe, "<class 'mordred._autocorrelation.ATS'>(3, 'pe')"
    74, , ATS4pe, "<class 'mordred._autocorrelation.ATS'>(4, 'pe')"
    75, , ATS5pe, "<class 'mordred._autocorrelation.ATS'>(5, 'pe')"
    76, , ATS6pe, "<class 'mordred._autocorrelation.ATS'>(6, 'pe')"
    77, , ATS7pe, "<class 'mordred._autocorrelation.ATS'>(7, 'pe')"
    78, , ATS8pe, "<class 'mordred._autocorrelation.ATS'>(8, 'pe')"
    79, , ATS0are, "<class 'mordred._autocorrelation.ATS'>(0, 'are')"
    80, , ATS1are, "<class 'mordred._autocorrelation.ATS'>(1, 'are')"
    81, , ATS2are, "<class 'mordred._autocorrelation.ATS'>(2, 'are')"
    82, , ATS3are, "<class 'mordred._autocorrelation.ATS'>(3, 'are')"
    83, , ATS4are, "<class 'mordred._autocorrelation.ATS'>(4, 'are')"
    84, , ATS5are, "<class 'mordred._autocorrelation.ATS'>(5, 'are')"
    85, , ATS6are, "<class 'mordred._autocorrelation.ATS'>(6, 'are')"
    86, , ATS7are, "<class 'mordred._autocorrelation.ATS'>(7, 'are')"
    87, , ATS8are, "<class 'mordred._autocorrelation.ATS'>(8, 'are')"
    88, , ATS0p, "<class 'mordred._autocorrelation.ATS'>(0, 'p')"
    89, , ATS1p, "<class 'mordred._autocorrelation.ATS'>(1, 'p')"
    90, , ATS2p, "<class 'mordred._autocorrelation.ATS'>(2, 'p')"
    91, , ATS3p, "<class 'mordred._autocorrelation.ATS'>(3, 'p')"
    92, , ATS4p, "<class 'mordred._autocorrelation.ATS'>(4, 'p')"
    93, , ATS5p, "<class 'mordred._autocorrelation.ATS'>(5, 'p')"
    94, , ATS6p, "<class 'mordred._autocorrelation.ATS'>(6, 'p')"
    95, , ATS7p, "<class 'mordred._autocorrelation.ATS'>(7, 'p')"
    96, , ATS8p, "<class 'mordred._autocorrelation.ATS'>(8, 'p')"
    97, , ATS0i, "<class 'mordred._autocorrelation.ATS'>(0, 'i')"
    98, , ATS1i, "<class 'mordred._autocorrelation.ATS'>(1, 'i')"
    99, , ATS2i, "<class 'mordred._autocorrelation.ATS'>(2, 'i')"
    100, , ATS3i, "<class 'mordred._autocorrelation.ATS'>(3, 'i')"
    101, , ATS4i, "<class 'mordred._autocorrelation.ATS'>(4, 'i')"
    102, , ATS5i, "<class 'mordred._autocorrelation.ATS'>(5, 'i')"
    103, , ATS6i, "<class 'mordred._autocorrelation.ATS'>(6, 'i')"
    104, , ATS7i, "<class 'mordred._autocorrelation.ATS'>(7, 'i')"
    105, , ATS8i, "<class 'mordred._autocorrelation.ATS'>(8, 'i')"
    106, , ATS0s, "<class 'mordred._autocorrelation.ATS'>(0, 's')"
    107, , ATS1s, "<class 'mordred._autocorrelation.ATS'>(1, 's')"
    108, , ATS2s, "<class 'mordred._autocorrelation.ATS'>(2, 's')"
    109, , ATS3s, "<class 'mordred._autocorrelation.ATS'>(3, 's')"
    110, , ATS4s, "<class 'mordred._autocorrelation.ATS'>(4, 's')"
    111, , ATS5s, "<class 'mordred._autocorrelation.ATS'>(5, 's')"
    112, , ATS6s, "<class 'mordred._autocorrelation.ATS'>(6, 's')"
    113, , ATS7s, "<class 'mordred._autocorrelation.ATS'>(7, 's')"
    114, , ATS8s, "<class 'mordred._autocorrelation.ATS'>(8, 's')"
    115, , AATS0Z, "<class 'mordred._autocorrelation.AATS'>(0, 'Z')"
    116, , AATS1Z, "<class 'mordred._autocorrelation.AATS'>(1, 'Z')"
    117, , AATS2Z, "<class 'mordred._autocorrelation.AATS'>(2, 'Z')"
    118, , AATS3Z, "<class 'mordred._autocorrelation.AATS'>(3, 'Z')"
    119, , AATS4Z, "<class 'mordred._autocorrelation.AATS'>(4, 'Z')"
    120, , AATS5Z, "<class 'mordred._autocorrelation.AATS'>(5, 'Z')"
    121, , AATS6Z, "<class 'mordred._autocorrelation.AATS'>(6, 'Z')"
    122, , AATS7Z, "<class 'mordred._autocorrelation.AATS'>(7, 'Z')"
    123, , AATS8Z, "<class 'mordred._autocorrelation.AATS'>(8, 'Z')"
    124, , AATS0m, "<class 'mordred._autocorrelation.AATS'>(0, 'm')"
    125, , AATS1m, "<class 'mordred._autocorrelation.AATS'>(1, 'm')"
    126, , AATS2m, "<class 'mordred._autocorrelation.AATS'>(2, 'm')"
    127, , AATS3m, "<class 'mordred._autocorrelation.AATS'>(3, 'm')"
    128, , AATS4m, "<class 'mordred._autocorrelation.AATS'>(4, 'm')"
    129, , AATS5m, "<class 'mordred._autocorrelation.AATS'>(5, 'm')"
    130, , AATS6m, "<class 'mordred._autocorrelation.AATS'>(6, 'm')"
    131, , AATS7m, "<class 'mordred._autocorrelation.AATS'>(7, 'm')"
    132, , AATS8m, "<class 'mordred._autocorrelation.AATS'>(8, 'm')"
    133, , AATS0v, "<class 'mordred._autocorrelation.AATS'>(0, 'v')"
    134, , AATS1v, "<class 'mordred._autocorrelation.AATS'>(1, 'v')"
    135, , AATS2v, "<class 'mordred._autocorrelation.AATS'>(2, 'v')"
    136, , AATS3v, "<class 'mordred._autocorrelation.AATS'>(3, 'v')"
    137, , AATS4v, "<class 'mordred._autocorrelation.AATS'>(4, 'v')"
    138, , AATS5v, "<class 'mordred._autocorrelation.AATS'>(5, 'v')"
    139, , AATS6v, "<class 'mordred._autocorrelation.AATS'>(6, 'v')"
    140, , AATS7v, "<class 'mordred._autocorrelation.AATS'>(7, 'v')"
    141, , AATS8v, "<class 'mordred._autocorrelation.AATS'>(8, 'v')"
    142, , AATS0e, "<class 'mordred._autocorrelation.AATS'>(0, 'e')"
    143, , AATS1e, "<class 'mordred._autocorrelation.AATS'>(1, 'e')"
    144, , AATS2e, "<class 'mordred._autocorrelation.AATS'>(2, 'e')"
    145, , AATS3e, "<class 'mordred._autocorrelation.AATS'>(3, 'e')"
    146, , AATS4e, "<class 'mordred._autocorrelation.AATS'>(4, 'e')"
    147, , AATS5e, "<class 'mordred._autocorrelation.AATS'>(5, 'e')"
    148, , AATS6e, "<class 'mordred._autocorrelation.AATS'>(6, 'e')"
    149, , AATS7e, "<class 'mordred._autocorrelation.AATS'>(7, 'e')"
    150, , AATS8e, "<class 'mordred._autocorrelation.AATS'>(8, 'e')"
    151, , AATS0pe, "<class 'mordred._autocorrelation.AATS'>(0, 'pe')"
    152, , AATS1pe, "<class 'mordred._autocorrelation.AATS'>(1, 'pe')"
    153, , AATS2pe, "<class 'mordred._autocorrelation.AATS'>(2, 'pe')"
    154, , AATS3pe, "<class 'mordred._autocorrelation.AATS'>(3, 'pe')"
    155, , AATS4pe, "<class 'mordred._autocorrelation.AATS'>(4, 'pe')"
    156, , AATS5pe, "<class 'mordred._autocorrelation.AATS'>(5, 'pe')"
    157, , AATS6pe, "<class 'mordred._autocorrelation.AATS'>(6, 'pe')"
    158, , AATS7pe, "<class 'mordred._autocorrelation.AATS'>(7, 'pe')"
    159, , AATS8pe, "<class 'mordred._autocorrelation.AATS'>(8, 'pe')"
    160, , AATS0are, "<class 'mordred._autocorrelation.AATS'>(0, 'are')"
    161, , AATS1are, "<class 'mordred._autocorrelation.AATS'>(1, 'are')"
    162, , AATS2are, "<class 'mordred._autocorrelation.AATS'>(2, 'are')"
    163, , AATS3are, "<class 'mordred._autocorrelation.AATS'>(3, 'are')"
    164, , AATS4are, "<class 'mordred._autocorrelation.AATS'>(4, 'are')"
    165, , AATS5are, "<class 'mordred._autocorrelation.AATS'>(5, 'are')"
    166, , AATS6are, "<class 'mordred._autocorrelation.AATS'>(6, 'are')"
    167, , AATS7are, "<class 'mordred._autocorrelation.AATS'>(7, 'are')"
    168, , AATS8are, "<class 'mordred._autocorrelation.AATS'>(8, 'are')"
    169, , AATS0p, "<class 'mordred._autocorrelation.AATS'>(0, 'p')"
    170, , AATS1p, "<class 'mordred._autocorrelation.AATS'>(1, 'p')"
    171, , AATS2p, "<class 'mordred._autocorrelation.AATS'>(2, 'p')"
    172, , AATS3p, "<class 'mordred._autocorrelation.AATS'>(3, 'p')"
    173, , AATS4p, "<class 'mordred._autocorrelation.AATS'>(4, 'p')"
    174, , AATS5p, "<class 'mordred._autocorrelation.AATS'>(5, 'p')"
    175, , AATS6p, "<class 'mordred._autocorrelation.AATS'>(6, 'p')"
    176, , AATS7p, "<class 'mordred._autocorrelation.AATS'>(7, 'p')"
    177, , AATS8p, "<class 'mordred._autocorrelation.AATS'>(8, 'p')"
    178, , AATS0i, "<class 'mordred._autocorrelation.AATS'>(0, 'i')"
    179, , AATS1i, "<class 'mordred._autocorrelation.AATS'>(1, 'i')"
    180, , AATS2i, "<class 'mordred._autocorrelation.AATS'>(2, 'i')"
    181, , AATS3i, "<class 'mordred._autocorrelation.AATS'>(3, 'i')"
    182, , AATS4i, "<class 'mordred._autocorrelation.AATS'>(4, 'i')"
    183, , AATS5i, "<class 'mordred._autocorrelation.AATS'>(5, 'i')"
    184, , AATS6i, "<class 'mordred._autocorrelation.AATS'>(6, 'i')"
    185, , AATS7i, "<class 'mordred._autocorrelation.AATS'>(7, 'i')"
    186, , AATS8i, "<class 'mordred._autocorrelation.AATS'>(8, 'i')"
    187, , AATS0s, "<class 'mordred._autocorrelation.AATS'>(0, 's')"
    188, , AATS1s, "<class 'mordred._autocorrelation.AATS'>(1, 's')"
    189, , AATS2s, "<class 'mordred._autocorrelation.AATS'>(2, 's')"
    190, , AATS3s, "<class 'mordred._autocorrelation.AATS'>(3, 's')"
    191, , AATS4s, "<class 'mordred._autocorrelation.AATS'>(4, 's')"
    192, , AATS5s, "<class 'mordred._autocorrelation.AATS'>(5, 's')"
    193, , AATS6s, "<class 'mordred._autocorrelation.AATS'>(6, 's')"
    194, , AATS7s, "<class 'mordred._autocorrelation.AATS'>(7, 's')"
    195, , AATS8s, "<class 'mordred._autocorrelation.AATS'>(8, 's')"
    196, , ATSC0c, "<class 'mordred._autocorrelation.ATSC'>(0, 'c')"
    197, , ATSC1c, "<class 'mordred._autocorrelation.ATSC'>(1, 'c')"
    198, , ATSC2c, "<class 'mordred._autocorrelation.ATSC'>(2, 'c')"
    199, , ATSC3c, "<class 'mordred._autocorrelation.ATSC'>(3, 'c')"
    200, , ATSC4c, "<class 'mordred._autocorrelation.ATSC'>(4, 'c')"
    201, , ATSC5c, "<class 'mordred._autocorrelation.ATSC'>(5, 'c')"
    202, , ATSC6c, "<class 'mordred._autocorrelation.ATSC'>(6, 'c')"
    203, , ATSC7c, "<class 'mordred._autocorrelation.ATSC'>(7, 'c')"
    204, , ATSC8c, "<class 'mordred._autocorrelation.ATSC'>(8, 'c')"
    205, , ATSC0Z, "<class 'mordred._autocorrelation.ATSC'>(0, 'Z')"
    206, , ATSC1Z, "<class 'mordred._autocorrelation.ATSC'>(1, 'Z')"
    207, , ATSC2Z, "<class 'mordred._autocorrelation.ATSC'>(2, 'Z')"
    208, , ATSC3Z, "<class 'mordred._autocorrelation.ATSC'>(3, 'Z')"
    209, , ATSC4Z, "<class 'mordred._autocorrelation.ATSC'>(4, 'Z')"
    210, , ATSC5Z, "<class 'mordred._autocorrelation.ATSC'>(5, 'Z')"
    211, , ATSC6Z, "<class 'mordred._autocorrelation.ATSC'>(6, 'Z')"
    212, , ATSC7Z, "<class 'mordred._autocorrelation.ATSC'>(7, 'Z')"
    213, , ATSC8Z, "<class 'mordred._autocorrelation.ATSC'>(8, 'Z')"
    214, , ATSC0m, "<class 'mordred._autocorrelation.ATSC'>(0, 'm')"
    215, , ATSC1m, "<class 'mordred._autocorrelation.ATSC'>(1, 'm')"
    216, , ATSC2m, "<class 'mordred._autocorrelation.ATSC'>(2, 'm')"
    217, , ATSC3m, "<class 'mordred._autocorrelation.ATSC'>(3, 'm')"
    218, , ATSC4m, "<class 'mordred._autocorrelation.ATSC'>(4, 'm')"
    219, , ATSC5m, "<class 'mordred._autocorrelation.ATSC'>(5, 'm')"
    220, , ATSC6m, "<class 'mordred._autocorrelation.ATSC'>(6, 'm')"
    221, , ATSC7m, "<class 'mordred._autocorrelation.ATSC'>(7, 'm')"
    222, , ATSC8m, "<class 'mordred._autocorrelation.ATSC'>(8, 'm')"
    223, , ATSC0v, "<class 'mordred._autocorrelation.ATSC'>(0, 'v')"
    224, , ATSC1v, "<class 'mordred._autocorrelation.ATSC'>(1, 'v')"
    225, , ATSC2v, "<class 'mordred._autocorrelation.ATSC'>(2, 'v')"
    226, , ATSC3v, "<class 'mordred._autocorrelation.ATSC'>(3, 'v')"
    227, , ATSC4v, "<class 'mordred._autocorrelation.ATSC'>(4, 'v')"
    228, , ATSC5v, "<class 'mordred._autocorrelation.ATSC'>(5, 'v')"
    229, , ATSC6v, "<class 'mordred._autocorrelation.ATSC'>(6, 'v')"
    230, , ATSC7v, "<class 'mordred._autocorrelation.ATSC'>(7, 'v')"
    231, , ATSC8v, "<class 'mordred._autocorrelation.ATSC'>(8, 'v')"
    232, , ATSC0e, "<class 'mordred._autocorrelation.ATSC'>(0, 'e')"
    233, , ATSC1e, "<class 'mordred._autocorrelation.ATSC'>(1, 'e')"
    234, , ATSC2e, "<class 'mordred._autocorrelation.ATSC'>(2, 'e')"
    235, , ATSC3e, "<class 'mordred._autocorrelation.ATSC'>(3, 'e')"
    236, , ATSC4e, "<class 'mordred._autocorrelation.ATSC'>(4, 'e')"
    237, , ATSC5e, "<class 'mordred._autocorrelation.ATSC'>(5, 'e')"
    238, , ATSC6e, "<class 'mordred._autocorrelation.ATSC'>(6, 'e')"
    239, , ATSC7e, "<class 'mordred._autocorrelation.ATSC'>(7, 'e')"
    240, , ATSC8e, "<class 'mordred._autocorrelation.ATSC'>(8, 'e')"
    241, , ATSC0pe, "<class 'mordred._autocorrelation.ATSC'>(0, 'pe')"
    242, , ATSC1pe, "<class 'mordred._autocorrelation.ATSC'>(1, 'pe')"
    243, , ATSC2pe, "<class 'mordred._autocorrelation.ATSC'>(2, 'pe')"
    244, , ATSC3pe, "<class 'mordred._autocorrelation.ATSC'>(3, 'pe')"
    245, , ATSC4pe, "<class 'mordred._autocorrelation.ATSC'>(4, 'pe')"
    246, , ATSC5pe, "<class 'mordred._autocorrelation.ATSC'>(5, 'pe')"
    247, , ATSC6pe, "<class 'mordred._autocorrelation.ATSC'>(6, 'pe')"
    248, , ATSC7pe, "<class 'mordred._autocorrelation.ATSC'>(7, 'pe')"
    249, , ATSC8pe, "<class 'mordred._autocorrelation.ATSC'>(8, 'pe')"
    250, , ATSC0are, "<class 'mordred._autocorrelation.ATSC'>(0, 'are')"
    251, , ATSC1are, "<class 'mordred._autocorrelation.ATSC'>(1, 'are')"
    252, , ATSC2are, "<class 'mordred._autocorrelation.ATSC'>(2, 'are')"
    253, , ATSC3are, "<class 'mordred._autocorrelation.ATSC'>(3, 'are')"
    254, , ATSC4are, "<class 'mordred._autocorrelation.ATSC'>(4, 'are')"
    255, , ATSC5are, "<class 'mordred._autocorrelation.ATSC'>(5, 'are')"
    256, , ATSC6are, "<class 'mordred._autocorrelation.ATSC'>(6, 'are')"
    257, , ATSC7are, "<class 'mordred._autocorrelation.ATSC'>(7, 'are')"
    258, , ATSC8are, "<class 'mordred._autocorrelation.ATSC'>(8, 'are')"
    259, , ATSC0p, "<class 'mordred._autocorrelation.ATSC'>(0, 'p')"
    260, , ATSC1p, "<class 'mordred._autocorrelation.ATSC'>(1, 'p')"
    261, , ATSC2p, "<class 'mordred._autocorrelation.ATSC'>(2, 'p')"
    262, , ATSC3p, "<class 'mordred._autocorrelation.ATSC'>(3, 'p')"
    263, , ATSC4p, "<class 'mordred._autocorrelation.ATSC'>(4, 'p')"
    264, , ATSC5p, "<class 'mordred._autocorrelation.ATSC'>(5, 'p')"
    265, , ATSC6p, "<class 'mordred._autocorrelation.ATSC'>(6, 'p')"
    266, , ATSC7p, "<class 'mordred._autocorrelation.ATSC'>(7, 'p')"
    267, , ATSC8p, "<class 'mordred._autocorrelation.ATSC'>(8, 'p')"
    268, , ATSC0i, "<class 'mordred._autocorrelation.ATSC'>(0, 'i')"
    269, , ATSC1i, "<class 'mordred._autocorrelation.ATSC'>(1, 'i')"
    270, , ATSC2i, "<class 'mordred._autocorrelation.ATSC'>(2, 'i')"
    271, , ATSC3i, "<class 'mordred._autocorrelation.ATSC'>(3, 'i')"
    272, , ATSC4i, "<class 'mordred._autocorrelation.ATSC'>(4, 'i')"
    273, , ATSC5i, "<class 'mordred._autocorrelation.ATSC'>(5, 'i')"
    274, , ATSC6i, "<class 'mordred._autocorrelation.ATSC'>(6, 'i')"
    275, , ATSC7i, "<class 'mordred._autocorrelation.ATSC'>(7, 'i')"
    276, , ATSC8i, "<class 'mordred._autocorrelation.ATSC'>(8, 'i')"
    277, , ATSC0s, "<class 'mordred._autocorrelation.ATSC'>(0, 's')"
    278, , ATSC1s, "<class 'mordred._autocorrelation.ATSC'>(1, 's')"
    279, , ATSC2s, "<class 'mordred._autocorrelation.ATSC'>(2, 's')"
    280, , ATSC3s, "<class 'mordred._autocorrelation.ATSC'>(3, 's')"
    281, , ATSC4s, "<class 'mordred._autocorrelation.ATSC'>(4, 's')"
    282, , ATSC5s, "<class 'mordred._autocorrelation.ATSC'>(5, 's')"
    283, , ATSC6s, "<class 'mordred._autocorrelation.ATSC'>(6, 's')"
    284, , ATSC7s, "<class 'mordred._autocorrelation.ATSC'>(7, 's')"
    285, , ATSC8s, "<class 'mordred._autocorrelation.ATSC'>(8, 's')"
    286, , AATSC0c, "<class 'mordred._autocorrelation.AATSC'>(0, 'c')"
    287, , AATSC1c, "<class 'mordred._autocorrelation.AATSC'>(1, 'c')"
    288, , AATSC2c, "<class 'mordred._autocorrelation.AATSC'>(2, 'c')"
    289, , AATSC3c, "<class 'mordred._autocorrelation.AATSC'>(3, 'c')"
    290, , AATSC4c, "<class 'mordred._autocorrelation.AATSC'>(4, 'c')"
    291, , AATSC5c, "<class 'mordred._autocorrelation.AATSC'>(5, 'c')"
    292, , AATSC6c, "<class 'mordred._autocorrelation.AATSC'>(6, 'c')"
    293, , AATSC7c, "<class 'mordred._autocorrelation.AATSC'>(7, 'c')"
    294, , AATSC8c, "<class 'mordred._autocorrelation.AATSC'>(8, 'c')"
    295, , AATSC0Z, "<class 'mordred._autocorrelation.AATSC'>(0, 'Z')"
    296, , AATSC1Z, "<class 'mordred._autocorrelation.AATSC'>(1, 'Z')"
    297, , AATSC2Z, "<class 'mordred._autocorrelation.AATSC'>(2, 'Z')"
    298, , AATSC3Z, "<class 'mordred._autocorrelation.AATSC'>(3, 'Z')"
    299, , AATSC4Z, "<class 'mordred._autocorrelation.AATSC'>(4, 'Z')"
    300, , AATSC5Z, "<class 'mordred._autocorrelation.AATSC'>(5, 'Z')"
    301, , AATSC6Z, "<class 'mordred._autocorrelation.AATSC'>(6, 'Z')"
    302, , AATSC7Z, "<class 'mordred._autocorrelation.AATSC'>(7, 'Z')"
    303, , AATSC8Z, "<class 'mordred._autocorrelation.AATSC'>(8, 'Z')"
    304, , AATSC0m, "<class 'mordred._autocorrelation.AATSC'>(0, 'm')"
    305, , AATSC1m, "<class 'mordred._autocorrelation.AATSC'>(1, 'm')"
    306, , AATSC2m, "<class 'mordred._autocorrelation.AATSC'>(2, 'm')"
    307, , AATSC3m, "<class 'mordred._autocorrelation.AATSC'>(3, 'm')"
    308, , AATSC4m, "<class 'mordred._autocorrelation.AATSC'>(4, 'm')"
    309, , AATSC5m, "<class 'mordred._autocorrelation.AATSC'>(5, 'm')"
    310, , AATSC6m, "<class 'mordred._autocorrelation.AATSC'>(6, 'm')"
    311, , AATSC7m, "<class 'mordred._autocorrelation.AATSC'>(7, 'm')"
    312, , AATSC8m, "<class 'mordred._autocorrelation.AATSC'>(8, 'm')"
    313, , AATSC0v, "<class 'mordred._autocorrelation.AATSC'>(0, 'v')"
    314, , AATSC1v, "<class 'mordred._autocorrelation.AATSC'>(1, 'v')"
    315, , AATSC2v, "<class 'mordred._autocorrelation.AATSC'>(2, 'v')"
    316, , AATSC3v, "<class 'mordred._autocorrelation.AATSC'>(3, 'v')"
    317, , AATSC4v, "<class 'mordred._autocorrelation.AATSC'>(4, 'v')"
    318, , AATSC5v, "<class 'mordred._autocorrelation.AATSC'>(5, 'v')"
    319, , AATSC6v, "<class 'mordred._autocorrelation.AATSC'>(6, 'v')"
    320, , AATSC7v, "<class 'mordred._autocorrelation.AATSC'>(7, 'v')"
    321, , AATSC8v, "<class 'mordred._autocorrelation.AATSC'>(8, 'v')"
    322, , AATSC0e, "<class 'mordred._autocorrelation.AATSC'>(0, 'e')"
    323, , AATSC1e, "<class 'mordred._autocorrelation.AATSC'>(1, 'e')"
    324, , AATSC2e, "<class 'mordred._autocorrelation.AATSC'>(2, 'e')"
    325, , AATSC3e, "<class 'mordred._autocorrelation.AATSC'>(3, 'e')"
    326, , AATSC4e, "<class 'mordred._autocorrelation.AATSC'>(4, 'e')"
    327, , AATSC5e, "<class 'mordred._autocorrelation.AATSC'>(5, 'e')"
    328, , AATSC6e, "<class 'mordred._autocorrelation.AATSC'>(6, 'e')"
    329, , AATSC7e, "<class 'mordred._autocorrelation.AATSC'>(7, 'e')"
    330, , AATSC8e, "<class 'mordred._autocorrelation.AATSC'>(8, 'e')"
    331, , AATSC0pe, "<class 'mordred._autocorrelation.AATSC'>(0, 'pe')"
    332, , AATSC1pe, "<class 'mordred._autocorrelation.AATSC'>(1, 'pe')"
    333, , AATSC2pe, "<class 'mordred._autocorrelation.AATSC'>(2, 'pe')"
    334, , AATSC3pe, "<class 'mordred._autocorrelation.AATSC'>(3, 'pe')"
