Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor"
    107, , ATS1s, "ATS(1, 's')"
    108, , ATS2s, "ATS(2, 's')"
    109, , ATS3s, "ATS(3, 's')"
    110, , ATS4s, "ATS(4, 's')"
    111, , ATS5s, "ATS(5, 's')"
    112, , ATS6s, "ATS(6, 's')"
    113, , ATS7s, "ATS(7, 's')"
    114, , ATS8s, "ATS(8, 's')"
    115, , AATS0Z, "AATS(0, 'Z')"
    116, , AATS1Z, "AATS(1, 'Z')"
    117, , AATS2Z, "AATS(2, 'Z')"
    118, , AATS3Z, "AATS(3, 'Z')"
    119, , AATS4Z, "AATS(4, 'Z')"
    120, , AATS5Z, "AATS(5, 'Z')"
    121, , AATS6Z, "AATS(6, 'Z')"
    122, , AATS7Z, "AATS(7, 'Z')"
    123, , AATS8Z, "AATS(8, 'Z')"
    124, , AATS0m, "AATS(0, 'm')"
    125, , AATS1m, "AATS(1, 'm')"
    126, , AATS2m, "AATS(2, 'm')"
    127, , AATS3m, "AATS(3, 'm')"
    128, , AATS4m, "AATS(4, 'm')"
    129, , AATS5m, "AATS(5, 'm')"
    130, , AATS6m, "AATS(6, 'm')"
    131, , AATS7m, "AATS(7, 'm')"
    132, , AATS8m, "AATS(8, 'm')"
    133, , AATS0v, "AATS(0, 'v')"
    134, , AATS1v, "AATS(1, 'v')"
    135, , AATS2v, "AATS(2, 'v')"
    136, , AATS3v, "AATS(3, 'v')"
    137, , AATS4v, "AATS(4, 'v')"
    138, , AATS5v, "AATS(5, 'v')"
    139, , AATS6v, "AATS(6, 'v')"
    140, , AATS7v, "AATS(7, 'v')"
    141, , AATS8v, "AATS(8, 'v')"
    142, , AATS0e, "AATS(0, 'e')"
    143, , AATS1e, "AATS(1, 'e')"
    144, , AATS2e, "AATS(2, 'e')"
    145, , AATS3e, "AATS(3, 'e')"
    146, , AATS4e, "AATS(4, 'e')"
    147, , AATS5e, "AATS(5, 'e')"
    148, , AATS6e, "AATS(6, 'e')"
    149, , AATS7e, "AATS(7, 'e')"
    150, , AATS8e, "AATS(8, 'e')"
    151, , AATS0pe, "AATS(0, 'pe')"
    152, , AATS1pe, "AATS(1, 'pe')"
    153, , AATS2pe, "AATS(2, 'pe')"
    154, , AATS3pe, "AATS(3, 'pe')"
    155, , AATS4pe, "AATS(4, 'pe')"
    156, , AATS5pe, "AATS(5, 'pe')"
    157, , AATS6pe, "AATS(6, 'pe')"
    158, , AATS7pe, "AATS(7, 'pe')"
    159, , AATS8pe, "AATS(8, 'pe')"
    160, , AATS0are, "AATS(0, 'are')"
    161, , AATS1are, "AATS(1, 'are')"
    162, , AATS2are, "AATS(2, 'are')"
    163, , AATS3are, "AATS(3, 'are')"
    164, , AATS4are, "AATS(4, 'are')"
    165, , AATS5are, "AATS(5, 'are')"
    166, , AATS6are, "AATS(6, 'are')"
    167, , AATS7are, "AATS(7, 'are')"
    168, , AATS8are, "AATS(8, 'are')"
    169, , AATS0p, "AATS(0, 'p')"
    170, , AATS1p, "AATS(1, 'p')"
    171, , AATS2p, "AATS(2, 'p')"
    172, , AATS3p, "AATS(3, 'p')"
    173, , AATS4p, "AATS(4, 'p')"
    174, , AATS5p, "AATS(5, 'p')"
    175, , AATS6p, "AATS(6, 'p')"
    176, , AATS7p, "AATS(7, 'p')"
    177, , AATS8p, "AATS(8, 'p')"
    178, , AATS0i, "AATS(0, 'i')"
    179, , AATS1i, "AATS(1, 'i')"
    180, , AATS2i, "AATS(2, 'i')"
    181, , AATS3i, "AATS(3, 'i')"
    182, , AATS4i, "AATS(4, 'i')"
    183, , AATS5i, "AATS(5, 'i')"
    184, , AATS6i, "AATS(6, 'i')"
    185, , AATS7i, "AATS(7, 'i')"
    186, , AATS8i, "AATS(8, 'i')"
    187, , AATS0s, "AATS(0, 's')"
    188, , AATS1s, "AATS(1, 's')"
    189, , AATS2s, "AATS(2, 's')"
    190, , AATS3s, "AATS(3, 's')"
    191, , AATS4s, "AATS(4, 's')"
    192, , AATS5s, "AATS(5, 's')"
    193, , AATS6s, "AATS(6, 's')"
    194, , AATS7s, "AATS(7, 's')"
    195, , AATS8s, "AATS(8, 's')"
    196, , ATSC0c, "ATSC(0, 'c')"
    197, , ATSC1c, "ATSC(1, 'c')"
    198, , ATSC2c, "ATSC(2, 'c')"
    199, , ATSC3c, "ATSC(3, 'c')"
    200, , ATSC4c, "ATSC(4, 'c')"
    201, , ATSC5c, "ATSC(5, 'c')"
    202, , ATSC6c, "ATSC(6, 'c')"
    203, , ATSC7c, "ATSC(7, 'c')"
    204, , ATSC8c, "ATSC(8, 'c')"
    205, , ATSC0Z, "ATSC(0, 'Z')"
    206, , ATSC1Z, "ATSC(1, 'Z')"
    207, , ATSC2Z, "ATSC(2, 'Z')"
    208, , ATSC3Z, "ATSC(3, 'Z')"
    209, , ATSC4Z, "ATSC(4, 'Z')"
    210, , ATSC5Z, "ATSC(5, 'Z')"
    211, , ATSC6Z, "ATSC(6, 'Z')"
    212, , ATSC7Z, "ATSC(7, 'Z')"
    213, , ATSC8Z, "ATSC(8, 'Z')"
    214, , ATSC0m, "ATSC(0, 'm')"
    215, , ATSC1m, "ATSC(1, 'm')"
    216, , ATSC2m, "ATSC(2, 'm')"
    217, , ATSC3m, "ATSC(3, 'm')"
    218, , ATSC4m, "ATSC(4, 'm')"
    219, , ATSC5m, "ATSC(5, 'm')"
    220, , ATSC6m, "ATSC(6, 'm')"
    221, , ATSC7m, "ATSC(7, 'm')"
    222, , ATSC8m, "ATSC(8, 'm')"
    223, , ATSC0v, "ATSC(0, 'v')"
    224, , ATSC1v, "ATSC(1, 'v')"
    225, , ATSC2v, "ATSC(2, 'v')"
    226, , ATSC3v, "ATSC(3, 'v')"
    227, , ATSC4v, "ATSC(4, 'v')"
    228, , ATSC5v, "ATSC(5, 'v')"
    229, , ATSC6v, "ATSC(6, 'v')"
    230, , ATSC7v, "ATSC(7, 'v')"
    231, , ATSC8v, "ATSC(8, 'v')"
    232, , ATSC0e, "ATSC(0, 'e')"
    233, , ATSC1e, "ATSC(1, 'e')"
    234, , ATSC2e, "ATSC(2, 'e')"
    235, , ATSC3e, "ATSC(3, 'e')"
    236, , ATSC4e, "ATSC(4, 'e')"
    237, , ATSC5e, "ATSC(5, 'e')"
    238, , ATSC6e, "ATSC(6, 'e')"
    239, , ATSC7e, "ATSC(7, 'e')"
    240, , ATSC8e, "ATSC(8, 'e')"
    241, , ATSC0pe, "ATSC(0, 'pe')"
    242, , ATSC1pe, "ATSC(1, 'pe')"
    243, , ATSC2pe, "ATSC(2, 'pe')"
    244, , ATSC3pe, "ATSC(3, 'pe')"
    245, , ATSC4pe, "ATSC(4, 'pe')"
    246, , ATSC5pe, "ATSC(5, 'pe')"
    247, , ATSC6pe, "ATSC(6, 'pe')"
    248, , ATSC7pe, "ATSC(7, 'pe')"
    249, , ATSC8pe, "ATSC(8, 'pe')"
    250, , ATSC0are, "ATSC(0, 'are')"
    251, , ATSC1are, "ATSC(1, 'are')"
    252, , ATSC2are, "ATSC(2, 'are')"
    253, , ATSC3are, "ATSC(3, 'are')"
    254, , ATSC4are, "ATSC(4, 'are')"
    255, , ATSC5are, "ATSC(5, 'are')"
    256, , ATSC6are, "ATSC(6, 'are')"
    257, , ATSC7are, "ATSC(7, 'are')"
    258, , ATSC8are, "ATSC(8, 'are')"
    259, , ATSC0p, "ATSC(0, 'p')"
    260, , ATSC1p, "ATSC(1, 'p')"
    261, , ATSC2p, "ATSC(2, 'p')"
    262, , ATSC3p, "ATSC(3, 'p')"
    263, , ATSC4p, "ATSC(4, 'p')"
    264, , ATSC5p, "ATSC(5, 'p')"
    265, , ATSC6p, "ATSC(6, 'p')"
    266, , ATSC7p, "ATSC(7, 'p')"
    267, , ATSC8p, "ATSC(8, 'p')"
    268, , ATSC0i, "ATSC(0, 'i')"
    269, , ATSC1i, "ATSC(1, 'i')"
    270, , ATSC2i, "ATSC(2, 'i')"
    271, , ATSC3i, "ATSC(3, 'i')"
    272, , ATSC4i, "ATSC(4, 'i')"
    273, , ATSC5i, "ATSC(5, 'i')"
    274, , ATSC6i, "ATSC(6, 'i')"
    275, , ATSC7i, "ATSC(7, 'i')"
    276, , ATSC8i, "ATSC(8, 'i')"
    277, , ATSC0s, "ATSC(0, 's')"
    278, , ATSC1s, "ATSC(1, 's')"
    279, , ATSC2s, "ATSC(2, 's')"
    280, , ATSC3s, "ATSC(3, 's')"
    281, , ATSC4s, "ATSC(4, 's')"
    282, , ATSC5s, "ATSC(5, 's')"
    283, , ATSC6s, "ATSC(6, 's')"
    284, , ATSC7s, "ATSC(7, 's')"
    285, , ATSC8s, "ATSC(8, 's')"
    286, , AATSC0c, "AATSC(0, 'c')"
    287, , AATSC1c, "AATSC(1, 'c')"
    288, , AATSC2c, "AATSC(2, 'c')"
    289, , AATSC3c, "AATSC(3, 'c')"
    290, , AATSC4c, "AATSC(4, 'c')"
    291, , AATSC5c, "AATSC(5, 'c')"
    292, , AATSC6c, "AATSC(6, 'c')"
    293, , AATSC7c, "AATSC(7, 'c')"
    294, , AATSC8c, "AATSC(8, 'c')"
    295, , AATSC0Z, "AATSC(0, 'Z')"
    296, , AATSC1Z, "AATSC(1, 'Z')"
    297, , AATSC2Z, "AATSC(2, 'Z')"
    298, , AATSC3Z, "AATSC(3, 'Z')"
    299, , AATSC4Z, "AATSC(4, 'Z')"
    300, , AATSC5Z, "AATSC(5, 'Z')"
    301, , AATSC6Z, "AATSC(6, 'Z')"
    302, , AATSC7Z, "AATSC(7, 'Z')"
    303, , AATSC8Z, "AATSC(8, 'Z')"
    304, , AATSC0m, "AATSC(0, 'm')"
    305, , AATSC1m, "AATSC(1, 'm')"
    306, , AATSC2m, "AATSC(2, 'm')"
    307, , AATSC3m, "AATSC(3, 'm')"
    308, , AATSC4m, "AATSC(4, 'm')"
    309, , AATSC5m, "AATSC(5, 'm')"
    310, , AATSC6m, "AATSC(6, 'm')"
    311, , AATSC7m, "AATSC(7, 'm')"
    312, , AATSC8m, "AATSC(8, 'm')"
    313, , AATSC0v, "AATSC(0, 'v')"
    314, , AATSC1v, "AATSC(1, 'v')"
    315, , AATSC2v, "AATSC(2, 'v')"
    316, , AATSC3v, "AATSC(3, 'v')"
    317, , AATSC4v, "AATSC(4, 'v')"
    318, , AATSC5v, "AATSC(5, 'v')"
    319, , AATSC6v, "AATSC(6, 'v')"
    320, , AATSC7v, "AATSC(7, 'v')"
    321, , AATSC8v, "AATSC(8, 'v')"
    322, , AATSC0e, "AATSC(0, 'e')"
    323, , AATSC1e, "AATSC(1, 'e')"
    324, , AATSC2e, "AATSC(2, 'e')"
    325, , AATSC3e, "AATSC(3, 'e')"
    326, , AATSC4e, "AATSC(4, 'e')"
    327, , AATSC5e, "AATSC(5, 'e')"
    328, , AATSC6e, "AATSC(6, 'e')"
    329, , AATSC7e, "AATSC(7, 'e')"
    330, , AATSC8e, "AATSC(8, 'e')"
    331, , AATSC0pe, "AATSC(0, 'pe')"
    332, , AATSC1pe, "AATSC(1, 'pe')"
    333, , AATSC2pe, "AATSC(2, 'pe')"
    334, , AATSC3pe, "AATSC(3, 'pe')"
    335, , AATSC4pe, "AATSC(4, 'pe')"
    336, , AATSC5pe, "AATSC(5, 'pe')"
    337, , AATSC6pe, "AATSC(6, 'pe')"
    338, , AATSC7pe, "AATSC(7, 'pe')"
    339, , AATSC8pe, "AATSC(8, 'pe')"
    340, , AATSC0are, "AATSC(0, 'are')"
    341, , AATSC1are, "AATSC(1, 'are')"
    342, , AATSC2are, "AATSC(2, 'are')"
    343, , AATSC3are, "AATSC(3, 'are')"
    344, , AATSC4are, "AATSC(4, 'are')"
    345, , AATSC5are, "AATSC(5, 'are')"
    346, , AATSC6are, "AATSC(6, 'are')"
    347, , AATSC7are, "AATSC(7, 'are')"
    348, , AATSC8are, "AATSC(8, 'are')"
    349, , AATSC0p, "AATSC(0, 'p')"
    350, , AATSC1p, "AATSC(1, 'p')"
    351, , AATSC2p, "AATSC(2, 'p')"
    352, , AATSC3p, "AATSC(3, 'p')"
    353, , AATSC4p, "AATSC(4, 'p')"
    354, , AATSC5p, "AATSC(5, 'p')"
    355, , AATSC6p, "AATSC(6, 'p')"
    356, , AATSC7p, "AATSC(7, 'p')"
    357, , AATSC8p, "AATSC(8, 'p')"
    358, , AATSC0i, "AATSC(0, 'i')"
    359, , AATSC1i, "AATSC(1, 'i')"
    360, , AATSC2i, "AATSC(2, 'i')"
    361, , AATSC3i, "AATSC(3, 'i')"
    362, , AATSC4i, "AATSC(4, 'i')"
    363, , AATSC5i, "AATSC(5, 'i')"
    364, , AATSC6i, "AATSC(6, 'i')"
    365, , AATSC7i, "AATSC(7, 'i')"
    366, , AATSC8i, "AATSC(8, 'i')"
    367, , AATSC0s, "AATSC(0, 's')"
    368, , AATSC1s, "AATSC(1, 's')"
    369, , AATSC2s, "AATSC(2, 's')"
    370, , AATSC3s, "AATSC(3, 's')"
    371, , AATSC4s, "AATSC(4, 's')"
    372, , AATSC5s, "AATSC(5, 's')"
    373, , AATSC6s, "AATSC(6, 's')"
    374, , AATSC7s, "AATSC(7, 's')"
    375, , AATSC8s, "AATSC(8, 's')"
    376, , MATS1c, "MATS(1, 'c')"
    377, , MATS2c, "MATS(2, 'c')"
    378, , MATS3c, "MATS(3, 'c')"
    379, , MATS4c, "MATS(4, 'c')"
    380, , MATS5c, "MATS(5, 'c')"
    381, , MATS6c, "MATS(6, 'c')"
    382, , MATS7c, "MATS(7, 'c')"
    383, , MATS8c, "MATS(8, 'c')"
    384, , MATS1Z, "MATS(1, 'Z')"
    385, , MATS2Z, "MATS(2, 'Z')"
    386, , MATS3Z, "MATS(3, 'Z')"
    387, , MATS4Z, "MATS(4, 'Z')"
    388, , MATS5Z, "MATS(5, 'Z')"
    389, , MATS6Z, "MATS(6, 'Z')"
    390, , MATS7Z, "MATS(7, 'Z')"
    391, , MATS8Z, "MATS(8, 'Z')"
    392, , MATS1m, "MATS(1, 'm')"
    393, , MATS2m, "MATS(2, 'm')"
    394, , MATS3m, "MATS(3, 'm')"
    395, , MATS4m, "MATS(4, 'm')"
    396, , MATS5m, "MATS(5, 'm')"
    397, , MATS6m, "MATS(6, 'm')"
    398, , MATS7m, "MATS(7, 'm')"
    399, , MATS8m, "MATS(8, 'm')"
    400, , MATS1v, "MATS(1, 'v')"
    401, , MATS2v, "MATS(2, 'v')"
    402, , MATS3v, "MATS(3, 'v')"
    403, , MATS4v, "MATS(4, 'v')"
    404, , MATS5v, "MATS(5, 'v')"
    405, , MATS6v, "MATS(6, 'v')"
    406, , MATS7v, "MATS(7, 'v')"
    407, , MATS8v, "MATS(8, 'v')"
    408, , MATS1e, "MATS(1, 'e')"
    409, , MATS2e, "MATS(2, 'e')"
    410, , MATS3e, "MATS(3, 'e')"
    411, , MATS4e, "MATS(4, 'e')"
    412, , MATS5e, "MATS(5, 'e')"
    413, , MATS6e, "MATS(6, 'e')"
    414, , MATS7e, "MATS(7, 'e')"
    415, , MATS8e, "MATS(8, 'e')"
    416, , MATS1pe, "MATS(1, 'pe')"
    417, , MATS2pe, "MATS(2, 'pe')"
    418, , MATS3pe, "MATS(3, 'pe')"
    419, , MATS4pe, "MATS(4, 'pe')"
    420, , MATS5pe, "MATS(5, 'pe')"
    421, , MATS6pe, "MATS(6, 'pe')"
    422, , MATS7pe, "MATS(7, 'pe')"
    423, , MATS8pe, "MATS(8, 'pe')"
    424, , MATS1are, "MATS(1, 'are')"
    425, , MATS2are, "MATS(2, 'are')"
    426, , MATS3are, "MATS(3, 'are')"
    427, , MATS4are, "MATS(4, 'are')"
    428, , MATS5are, "MATS(5, 'are')"
    429, , MATS6are, "MATS(6, 'are')"
    430, , MATS7are, "MATS(7, 'are')"
    431, , MATS8are, "MATS(8, 'are')"
    432, , MATS1p, "MATS(1, 'p')"
    433, , MATS2p, "MATS(2, 'p')"
    434, , MATS3p, "MATS(3, 'p')"
    435, , MATS4p, "MATS(4, 'p')"
    436, , MATS5p, "MATS(5, 'p')"
    437, , MATS6p, "MATS(6, 'p')"
    438, , MATS7p, "MATS(7, 'p')"
    439, , MATS8p, "MATS(8, 'p')"
    440, , MATS1i, "MATS(1, 'i')"
    441, , MATS2i, "MATS(2, 'i')"
    442, , MATS3i, "MATS(3, 'i')"
    443, , MATS4i, "MATS(4, 'i')"
    444, , MATS5i, "MATS(5, 'i')"
    445, , MATS6i, "MATS(6, 'i')"
    446, , MATS7i, "MATS(7, 'i')"
    447, , MATS8i, "MATS(8, 'i')"
    448, , MATS1s, "MATS(1, 's')"
    449, , MATS2s, "MATS(2, 's')"
    450, , MATS3s, "MATS(3, 's')"
    451, , MATS4s, "MATS(4, 's')"
    452, , MATS5s, "MATS(5, 's')"
    453, , MATS6s, "MATS(6, 's')"
    454, , MATS7s, "MATS(7, 's')"
    455, , MATS8s, "MATS(8, 's')"
    456, , GATS1c, "GATS(1, 'c')"
    457, , GATS2c, "GATS(2, 'c')"
    458, , GATS3c, "GATS(3, 'c')"
    459, , GATS4c, "GATS(4, 'c')"
    460, , GATS5c, "GATS(5, 'c')"
    461, , GATS6c, "GATS(6, 'c')"
    462, , GATS7c, "GATS(7, 'c')"
    463, , GATS8c, "GATS(8, 'c')"
    464, , GATS1Z, "GATS(1, 'Z')"
    465, , GATS2Z, "GATS(2, 'Z')"
    466, , GATS3Z, "GATS(3, 'Z')"
    467, , GATS4Z, "GATS(4, 'Z')"
    468, , GATS5Z, "GATS(5, 'Z')"
    469, , GATS6Z, "GATS(6, 'Z')"
    470, , GATS7Z, "GATS(7, 'Z')"
    471, , GATS8Z, "GATS(8, 'Z')"
    472, , GATS1m, "GATS(1, 'm')"
    473, , GATS2m, "GATS(2, 'm')"
    474, , GATS3m, "GATS(3, 'm')"
    475, , GATS4m, "GATS(4, 'm')"
    476, , GATS5m, "GATS(5, 'm')"
    477, , GATS6m, "GATS(6, 'm')"
    478, , GATS7m, "GATS(7, 'm')"
    479, , GATS8m, "GATS(8, 'm')"
    480, , GATS1v, "GATS(1, 'v')"
    481, , GATS2v, "GATS(2, 'v')"
    482, , GATS3v, "GATS(3, 'v')"
    483, , GATS4v, "GATS(4, 'v')"
    484, , GATS5v, "GATS(5, 'v')"
    485, , GATS6v, "GATS(6, 'v')"
    486, , GATS7v, "GATS(7, 'v')"
    487, , GATS8v, "GATS(8, 'v')"
    488, , GATS1e, "GATS(1, 'e')"
    489, , GATS2e, "GATS(2, 'e')"
    490, , GATS3e, "GATS(3, 'e')"
    491, , GATS4e, "GATS(4, 'e')"
    492, , GATS5e, "GATS(5, 'e')"
    493, , GATS6e, "GATS(6, 'e')"
    494, , GATS7e, "GATS(7, 'e')"
    495, , GATS8e, "GATS(8, 'e')"
    496, , GATS1pe, "GATS(1, 'pe')"
    497, , GATS2pe, "GATS(2, 'pe')"
    498, , GATS3pe, "GATS(3, 'pe')"
    499, , GATS4pe, "GATS(4, 'pe')"
    500, , GATS5pe, "GATS(5, 'pe')"
    501, , GATS6pe, "GATS(6, 'pe')"
    502, , GATS7pe, "GATS(7, 'pe')"
    503, , GATS8pe, "GATS(8, 'pe')"
    504, , GATS1are, "GATS(1, 'are')"
    505, , GATS2are, "GATS(2, 'are')"
    506, , GATS3are, "GATS(3, 'are')"
    507, , GATS4are, "GATS(4, 'are')"
    508, , GATS5are, "GATS(5, 'are')"
    509, , GATS6are, "GATS(6, 'are')"
    510, , GATS7are, "GATS(7, 'are')"
    511, , GATS8are, "GATS(8, 'are')"
    512, , GATS1p, "GATS(1, 'p')"
    513, , GATS2p, "GATS(2, 'p')"
    514, , GATS3p, "GATS(3, 'p')"
    515, , GATS4p, "GATS(4, 'p')"
    516, , GATS5p, "GATS(5, 'p')"
    517, , GATS6p, "GATS(6, 'p')"
    518, , GATS7p, "GATS(7, 'p')"
    519, , GATS8p, "GATS(8, 'p')"
    520, , GATS1i, "GATS(1, 'i')"
    521, , GATS2i, "GATS(2, 'i')"
    522, , GATS3i, "GATS(3, 'i')"
    523, , GATS4i, "GATS(4, 'i')"
    524, , GATS5i, "GATS(5, 'i')"
    525, , GATS6i, "GATS(6, 'i')"
    526, , GATS7i, "GATS(7, 'i')"
    527, , GATS8i, "GATS(8, 'i')"
    528, , GATS1s, "GATS(1, 's')"
    529, , GATS2s, "GATS(2, 's')"
    530, , GATS3s, "GATS(3, 's')"
    531, , GATS4s, "GATS(4, 's')"
    532, , GATS5s, "GATS(5, 's')"
    533, , GATS6s, "GATS(6, 's')"
    534, , GATS7s, "GATS(7, 's')"
    535, , GATS8s, "GATS(8, 's')"
    536, BCUT, BCUTc-1h, "BCUT('c', 0)"
    537, , BCUTc-1l, "BCUT('c', -1)"
    538, , BCUTZ-1h, "BCUT('Z', 0)"
    539, , BCUTZ-1l, "BCUT('Z', -1)"
    540, , BCUTm-1h, "BCUT('m', 0)"
    541, , BCUTm-1l, "BCUT('m', -1)"
    542, , BCUTv-1h, "BCUT('v', 0)"
    543, , BCUTv-1l, "BCUT('v', -1)"
    544, , BCUTe-1h, "BCUT('e', 0)"
    545, , BCUTe-1l, "BCUT('e', -1)"
    546, , BCUTpe-1h, "BCUT('pe', 0)"
    547, , BCUTpe-1l, "BCUT('pe', -1)"
    548, , BCUTare-1h, "BCUT('are', 0)"
    549, , BCUTare-1l, "BCUT('are', -1)"
    550, , BCUTp-1h, "BCUT('p', 0)"
    551, , BCUTp-1l, "BCUT('p', -1)"
    552, , BCUTi-1h, "BCUT('i', 0)"
    553, , BCUTi-1l, "BCUT('i', -1)"
    554, , BCUTs-1h, "BCUT('s', 0)"
    555, , BCUTs-1l, "BCUT('s', -1)"
    556, BalabanJ, BalabanJ, "BalabanJ()"
    557, BaryszMatrix, SpAbs_DzZ, "BaryszMatrix('Z', 'SpAbs')"
    558, , SpMax_DzZ, "BaryszMatrix('Z', 'SpMax')"
    559, , SpDiam_DzZ, "BaryszMatrix('Z', 'SpDiam')"
    560, , SpAD_DzZ, "BaryszMatrix('Z', 'SpAD')"
    561, , SpMAD_DzZ, "BaryszMatrix('Z', 'SpMAD')"
    562, , LogEE_DzZ, "BaryszMatrix('Z', 'LogEE')"
    563, , SM1_DzZ, "BaryszMatrix('Z', 'SM1')"
    564, , VE1_DzZ, "BaryszMatrix('Z', 'VE1')"
    565, , VE2_DzZ, "BaryszMatrix('Z', 'VE2')"
    566, , VE3_DzZ, "BaryszMatrix('Z', 'VE3')"
