Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor"
    55, , ATS3v, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'v')"
    56, , ATS4v, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'v')"
    57, , ATS5v, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'v')"
    58, , ATS6v, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'v')"
    59, , ATS7v, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'v')"
    60, , ATS8v, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'v')"
    61, , ATS0e, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'e')"
    62, , ATS1e, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'e')"
    63, , ATS2e, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'e')"
    64, , ATS3e, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'e')"
    65, , ATS4e, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'e')"
    66, , ATS5e, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'e')"
    67, , ATS6e, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'e')"
    68, , ATS7e, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'e')"
    69, , ATS8e, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'e')"
    70, , ATS0pe, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'pe')"
    71, , ATS1pe, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'pe')"
    72, , ATS2pe, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'pe')"
    73, , ATS3pe, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'pe')"
    74, , ATS4pe, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'pe')"
    75, , ATS5pe, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'pe')"
    76, , ATS6pe, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'pe')"
    77, , ATS7pe, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'pe')"
    78, , ATS8pe, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'pe')"
    79, , ATS0are, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'are')"
    80, , ATS1are, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'are')"
    81, , ATS2are, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'are')"
    82, , ATS3are, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'are')"
    83, , ATS4are, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'are')"
    84, , ATS5are, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'are')"
    85, , ATS6are, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'are')"
    86, , ATS7are, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'are')"
    87, , ATS8are, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'are')"
    88, , ATS0p, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'p')"
    89, , ATS1p, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'p')"
    90, , ATS2p, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'p')"
    91, , ATS3p, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'p')"
    92, , ATS4p, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'p')"
    93, , ATS5p, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'p')"
    94, , ATS6p, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'p')"
    95, , ATS7p, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'p')"
    96, , ATS8p, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'p')"
    97, , ATS0i, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'i')"
    98, , ATS1i, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'i')"
    99, , ATS2i, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'i')"
    100, , ATS3i, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'i')"
    101, , ATS4i, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'i')"
    102, , ATS5i, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'i')"
    103, , ATS6i, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'i')"
    104, , ATS7i, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'i')"
    105, , ATS8i, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'i')"
    106, , ATS0s, ":py:class:`~mordred.Autocorrelation.ATS` (0, 's')"
    107, , ATS1s, ":py:class:`~mordred.Autocorrelation.ATS` (1, 's')"
    108, , ATS2s, ":py:class:`~mordred.Autocorrelation.ATS` (2, 's')"
    109, , ATS3s, ":py:class:`~mordred.Autocorrelation.ATS` (3, 's')"
    110, , ATS4s, ":py:class:`~mordred.Autocorrelation.ATS` (4, 's')"
    111, , ATS5s, ":py:class:`~mordred.Autocorrelation.ATS` (5, 's')"
    112, , ATS6s, ":py:class:`~mordred.Autocorrelation.ATS` (6, 's')"
    113, , ATS7s, ":py:class:`~mordred.Autocorrelation.ATS` (7, 's')"
    114, , ATS8s, ":py:class:`~mordred.Autocorrelation.ATS` (8, 's')"
    115, , AATS0Z, ":py:class:`~mordred.Autocorrelation.AATS` (0, 'Z')"
    116, , AATS1Z, ":py:class:`~mordred.Autocorrelation.AATS` (1, 'Z')"
    117, , AATS2Z, ":py:class:`~mordred.Autocorrelation.AATS` (2, 'Z')"
    118, , AATS3Z, ":py:class:`~mordred.Autocorrelation.AATS` (3, 'Z')"
    119, , AATS4Z, ":py:class:`~mordred.Autocorrelation.AATS` (4, 'Z')"
    120, , AATS5Z, ":py:class:`~mordred.Autocorrelation.AATS` (5, 'Z')"
    121, , AATS6Z, ":py:class:`~mordred.Autocorrelation.AATS` (6, 'Z')"
    122, , AATS7Z, ":py:class:`~mordred.Autocorrelation.AATS` (7, 'Z')"
    123, , AATS8Z, ":py:class:`~mordred.Autocorrelation.AATS` (8, 'Z')"
    124, , AATS0m, ":py:class:`~mordred.Autocorrelation.AATS` (0, 'm')"
    125, , AATS1m, ":py:class:`~mordred.Autocorrelation.AATS` (1, 'm')"
    126, , AATS2m, ":py:class:`~mordred.Autocorrelation.AATS` (2, 'm')"
    127, , AATS3m, ":py:class:`~mordred.Autocorrelation.AATS` (3, 'm')"
    128, , AATS4m, ":py:class:`~mordred.Autocorrelation.AATS` (4, 'm')"
    129, , AATS5m, ":py:class:`~mordred.Autocorrelation.AATS` (5, 'm')"
    130, , AATS6m, ":py:class:`~mordred.Autocorrelation.AATS` (6, 'm')"
    131, , AATS7m, ":py:class:`~mordred.Autocorrelation.AATS` (7, 'm')"
    132, , AATS8m, ":py:class:`~mordred.Autocorrelation.AATS` (8, 'm')"
    133, , AATS0v, ":py:class:`~mordred.Autocorrelation.AATS` (0, 'v')"
    134, , AATS1v, ":py:class:`~mordred.Autocorrelation.AATS` (1, 'v')"
    135, , AATS2v, ":py:class:`~mordred.Autocorrelation.AATS` (2, 'v')"
    136, , AATS3v, ":py:class:`~mordred.Autocorrelation.AATS` (3, 'v')"
    137, , AATS4v, ":py:class:`~mordred.Autocorrelation.AATS` (4, 'v')"
    138, , AATS5v, ":py:class:`~mordred.Autocorrelation.AATS` (5, 'v')"
    139, , AATS6v, ":py:class:`~mordred.Autocorrelation.AATS` (6, 'v')"
    140, , AATS7v, ":py:class:`~mordred.Autocorrelation.AATS` (7, 'v')"
    141, , AATS8v, ":py:class:`~mordred.Autocorrelation.AATS` (8, 'v')"
    142, , AATS0e, ":py:class:`~mordred.Autocorrelation.AATS` (0, 'e')"
    143, , AATS1e, ":py:class:`~mordred.Autocorrelation.AATS` (1, 'e')"
    144, , AATS2e, ":py:class:`~mordred.Autocorrelation.AATS` (2, 'e')"
    145, , AATS3e, ":py:class:`~mordred.Autocorrelation.AATS` (3, 'e')"
    146, , AATS4e, ":py:class:`~mordred.Autocorrelation.AATS` (4, 'e')"
    147, , AATS5e, ":py:class:`~mordred.Autocorrelation.AATS` (5, 'e')"
    148, , AATS6e, ":py:class:`~mordred.Autocorrelation.AATS` (6, 'e')"
    149, , AATS7e, ":py:class:`~mordred.Autocorrelation.AATS` (7, 'e')"
    150, , AATS8e, ":py:class:`~mordred.Autocorrelation.AATS` (8, 'e')"
    151, , AATS0pe, ":py:class:`~mordred.Autocorrelation.AATS` (0, 'pe')"
    152, , AATS1pe, ":py:class:`~mordred.Autocorrelation.AATS` (1, 'pe')"
    153, , AATS2pe, ":py:class:`~mordred.Autocorrelation.AATS` (2, 'pe')"
    154, , AATS3pe, ":py:class:`~mordred.Autocorrelation.AATS` (3, 'pe')"
    155, , AATS4pe, ":py:class:`~mordred.Autocorrelation.AATS` (4, 'pe')"
    156, , AATS5pe, ":py:class:`~mordred.Autocorrelation.AATS` (5, 'pe')"
    157, , AATS6pe, ":py:class:`~mordred.Autocorrelation.AATS` (6, 'pe')"
    158, , AATS7pe, ":py:class:`~mordred.Autocorrelation.AATS` (7, 'pe')"
    159, , AATS8pe, ":py:class:`~mordred.Autocorrelation.AATS` (8, 'pe')"
    160, , AATS0are, ":py:class:`~mordred.Autocorrelation.AATS` (0, 'are')"
    161, , AATS1are, ":py:class:`~mordred.Autocorrelation.AATS` (1, 'are')"
    162, , AATS2are, ":py:class:`~mordred.Autocorrelation.AATS` (2, 'are')"
    163, , AATS3are, ":py:class:`~mordred.Autocorrelation.AATS` (3, 'are')"
    164, , AATS4are, ":py:class:`~mordred.Autocorrelation.AATS` (4, 'are')"
    165, , AATS5are, ":py:class:`~mordred.Autocorrelation.AATS` (5, 'are')"
    166, , AATS6are, ":py:class:`~mordred.Autocorrelation.AATS` (6, 'are')"
    167, , AATS7are, ":py:class:`~mordred.Autocorrelation.AATS` (7, 'are')"
    168, , AATS8are, ":py:class:`~mordred.Autocorrelation.AATS` (8, 'are')"
    169, , AATS0p, ":py:class:`~mordred.Autocorrelation.AATS` (0, 'p')"
    170, , AATS1p, ":py:class:`~mordred.Autocorrelation.AATS` (1, 'p')"
    171, , AATS2p, ":py:class:`~mordred.Autocorrelation.AATS` (2, 'p')"
    172, , AATS3p, ":py:class:`~mordred.Autocorrelation.AATS` (3, 'p')"
    173, , AATS4p, ":py:class:`~mordred.Autocorrelation.AATS` (4, 'p')"
    174, , AATS5p, ":py:class:`~mordred.Autocorrelation.AATS` (5, 'p')"
    175, , AATS6p, ":py:class:`~mordred.Autocorrelation.AATS` (6, 'p')"
    176, , AATS7p, ":py:class:`~mordred.Autocorrelation.AATS` (7, 'p')"
    177, , AATS8p, ":py:class:`~mordred.Autocorrelation.AATS` (8, 'p')"
    178, , AATS0i, ":py:class:`~mordred.Autocorrelation.AATS` (0, 'i')"
    179, , AATS1i, ":py:class:`~mordred.Autocorrelation.AATS` (1, 'i')"
    180, , AATS2i, ":py:class:`~mordred.Autocorrelation.AATS` (2, 'i')"
    181, , AATS3i, ":py:class:`~mordred.Autocorrelation.AATS` (3, 'i')"
    182, , AATS4i, ":py:class:`~mordred.Autocorrelation.AATS` (4, 'i')"
    183, , AATS5i, ":py:class:`~mordred.Autocorrelation.AATS` (5, 'i')"
    184, , AATS6i, ":py:class:`~mordred.Autocorrelation.AATS` (6, 'i')"
    185, , AATS7i, ":py:class:`~mordred.Autocorrelation.AATS` (7, 'i')"
    186, , AATS8i, ":py:class:`~mordred.Autocorrelation.AATS` (8, 'i')"
    187, , AATS0s, ":py:class:`~mordred.Autocorrelation.AATS` (0, 's')"
    188, , AATS1s, ":py:class:`~mordred.Autocorrelation.AATS` (1, 's')"
    189, , AATS2s, ":py:class:`~mordred.Autocorrelation.AATS` (2, 's')"
    190, , AATS3s, ":py:class:`~mordred.Autocorrelation.AATS` (3, 's')"
    191, , AATS4s, ":py:class:`~mordred.Autocorrelation.AATS` (4, 's')"
    192, , AATS5s, ":py:class:`~mordred.Autocorrelation.AATS` (5, 's')"
    193, , AATS6s, ":py:class:`~mordred.Autocorrelation.AATS` (6, 's')"
    194, , AATS7s, ":py:class:`~mordred.Autocorrelation.AATS` (7, 's')"
    195, , AATS8s, ":py:class:`~mordred.Autocorrelation.AATS` (8, 's')"
    196, , ATSC0c, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'c')"
    197, , ATSC1c, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'c')"
    198, , ATSC2c, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'c')"
    199, , ATSC3c, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'c')"
    200, , ATSC4c, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'c')"
    201, , ATSC5c, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'c')"
    202, , ATSC6c, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'c')"
    203, , ATSC7c, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'c')"
    204, , ATSC8c, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'c')"
    205, , ATSC0Z, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'Z')"
    206, , ATSC1Z, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'Z')"
    207, , ATSC2Z, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'Z')"
    208, , ATSC3Z, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'Z')"
    209, , ATSC4Z, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'Z')"
    210, , ATSC5Z, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'Z')"
    211, , ATSC6Z, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'Z')"
    212, , ATSC7Z, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'Z')"
    213, , ATSC8Z, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'Z')"
    214, , ATSC0m, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'm')"
    215, , ATSC1m, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'm')"
    216, , ATSC2m, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'm')"
    217, , ATSC3m, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'm')"
    218, , ATSC4m, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'm')"
    219, , ATSC5m, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'm')"
    220, , ATSC6m, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'm')"
    221, , ATSC7m, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'm')"
    222, , ATSC8m, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'm')"
    223, , ATSC0v, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'v')"
    224, , ATSC1v, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'v')"
    225, , ATSC2v, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'v')"
    226, , ATSC3v, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'v')"
    227, , ATSC4v, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'v')"
    228, , ATSC5v, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'v')"
    229, , ATSC6v, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'v')"
    230, , ATSC7v, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'v')"
    231, , ATSC8v, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'v')"
    232, , ATSC0e, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'e')"
    233, , ATSC1e, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'e')"
    234, , ATSC2e, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'e')"
    235, , ATSC3e, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'e')"
    236, , ATSC4e, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'e')"
    237, , ATSC5e, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'e')"
    238, , ATSC6e, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'e')"
    239, , ATSC7e, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'e')"
    240, , ATSC8e, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'e')"
    241, , ATSC0pe, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'pe')"
    242, , ATSC1pe, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'pe')"
    243, , ATSC2pe, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'pe')"
    244, , ATSC3pe, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'pe')"
    245, , ATSC4pe, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'pe')"
    246, , ATSC5pe, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'pe')"
    247, , ATSC6pe, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'pe')"
    248, , ATSC7pe, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'pe')"
    249, , ATSC8pe, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'pe')"
    250, , ATSC0are, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'are')"
    251, , ATSC1are, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'are')"
    252, , ATSC2are, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'are')"
    253, , ATSC3are, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'are')"
    254, , ATSC4are, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'are')"
    255, , ATSC5are, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'are')"
    256, , ATSC6are, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'are')"
    257, , ATSC7are, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'are')"
    258, , ATSC8are, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'are')"
    259, , ATSC0p, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'p')"
    260, , ATSC1p, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'p')"
    261, , ATSC2p, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'p')"
    262, , ATSC3p, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'p')"
    263, , ATSC4p, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'p')"
    264, , ATSC5p, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'p')"
    265, , ATSC6p, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'p')"
    266, , ATSC7p, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'p')"
    267, , ATSC8p, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'p')"
    268, , ATSC0i, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'i')"
    269, , ATSC1i, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'i')"
    270, , ATSC2i, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'i')"
    271, , ATSC3i, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'i')"
    272, , ATSC4i, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'i')"
    273, , ATSC5i, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'i')"
    274, , ATSC6i, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'i')"
    275, , ATSC7i, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'i')"
    276, , ATSC8i, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'i')"
    277, , ATSC0s, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 's')"
    278, , ATSC1s, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 's')"
    279, , ATSC2s, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 's')"
    280, , ATSC3s, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 's')"
    281, , ATSC4s, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 's')"
    282, , ATSC5s, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 's')"
    283, , ATSC6s, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 's')"
    284, , ATSC7s, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 's')"
    285, , ATSC8s, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 's')"
    286, , AATSC0c, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'c')"
    287, , AATSC1c, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'c')"
    288, , AATSC2c, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'c')"
    289, , AATSC3c, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'c')"
    290, , AATSC4c, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'c')"
    291, , AATSC5c, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'c')"
    292, , AATSC6c, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'c')"
    293, , AATSC7c, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'c')"
    294, , AATSC8c, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'c')"
    295, , AATSC0Z, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'Z')"
    296, , AATSC1Z, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'Z')"
    297, , AATSC2Z, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'Z')"
    298, , AATSC3Z, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'Z')"
    299, , AATSC4Z, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'Z')"
    300, , AATSC5Z, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'Z')"
    301, , AATSC6Z, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'Z')"
    302, , AATSC7Z, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'Z')"
    303, , AATSC8Z, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'Z')"
    304, , AATSC0m, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'm')"
    305, , AATSC1m, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'm')"
    306, , AATSC2m, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'm')"
    307, , AATSC3m, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'm')"
    308, , AATSC4m, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'm')"
    309, , AATSC5m, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'm')"
    310, , AATSC6m, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'm')"
