Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor"
    55, , ATS1v, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'v')"
    56, , ATS2v, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'v')"
    57, , ATS3v, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'v')"
    58, , ATS4v, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'v')"
    59, , ATS5v, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'v')"
    60, , ATS6v, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'v')"
    61, , ATS7v, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'v')"
    62, , ATS8v, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'v')"
    63, , ATS0e, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'e')"
    64, , ATS1e, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'e')"
    65, , ATS2e, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'e')"
    66, , ATS3e, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'e')"
    67, , ATS4e, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'e')"
    68, , ATS5e, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'e')"
    69, , ATS6e, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'e')"
    70, , ATS7e, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'e')"
    71, , ATS8e, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'e')"
    72, , ATS0pe, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'pe')"
    73, , ATS1pe, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'pe')"
    74, , ATS2pe, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'pe')"
    75, , ATS3pe, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'pe')"
    76, , ATS4pe, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'pe')"
    77, , ATS5pe, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'pe')"
    78, , ATS6pe, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'pe')"
    79, , ATS7pe, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'pe')"
    80, , ATS8pe, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'pe')"
    81, , ATS0are, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'are')"
    82, , ATS1are, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'are')"
    83, , ATS2are, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'are')"
    84, , ATS3are, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'are')"
    85, , ATS4are, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'are')"
    86, , ATS5are, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'are')"
    87, , ATS6are, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'are')"
    88, , ATS7are, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'are')"
    89, , ATS8are, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'are')"
    90, , ATS0p, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'p')"
    91, , ATS1p, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'p')"
    92, , ATS2p, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'p')"
    93, , ATS3p, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'p')"
    94, , ATS4p, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'p')"
    95, , ATS5p, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'p')"
    96, , ATS6p, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'p')"
    97, , ATS7p, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'p')"
    98, , ATS8p, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'p')"
    99, , ATS0i, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'i')"
    100, , ATS1i, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'i')"
    101, , ATS2i, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'i')"
    102, , ATS3i, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'i')"
    103, , ATS4i, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'i')"
    104, , ATS5i, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'i')"
    105, , ATS6i, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'i')"
    106, , ATS7i, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'i')"
    107, , ATS8i, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'i')"
    108, , ATS0s, ":py:class:`~mordred.Autocorrelation.ATS` (0, 's')"
    109, , ATS1s, ":py:class:`~mordred.Autocorrelation.ATS` (1, 's')"
    110, , ATS2s, ":py:class:`~mordred.Autocorrelation.ATS` (2, 's')"
    111, , ATS3s, ":py:class:`~mordred.Autocorrelation.ATS` (3, 's')"
    112, , ATS4s, ":py:class:`~mordred.Autocorrelation.ATS` (4, 's')"
    113, , ATS5s, ":py:class:`~mordred.Autocorrelation.ATS` (5, 's')"
    114, , ATS6s, ":py:class:`~mordred.Autocorrelation.ATS` (6, 's')"
    115, , ATS7s, ":py:class:`~mordred.Autocorrelation.ATS` (7, 's')"
    116, , ATS8s, ":py:class:`~mordred.Autocorrelation.ATS` (8, 's')"
    117, , AATS0Z, ":py:class:`~mordred.Autocorrelation.AATS` (0, 'Z')"
    118, , AATS1Z, ":py:class:`~mordred.Autocorrelation.AATS` (1, 'Z')"
    119, , AATS2Z, ":py:class:`~mordred.Autocorrelation.AATS` (2, 'Z')"
    120, , AATS3Z, ":py:class:`~mordred.Autocorrelation.AATS` (3, 'Z')"
    121, , AATS4Z, ":py:class:`~mordred.Autocorrelation.AATS` (4, 'Z')"
    122, , AATS5Z, ":py:class:`~mordred.Autocorrelation.AATS` (5, 'Z')"
    123, , AATS6Z, ":py:class:`~mordred.Autocorrelation.AATS` (6, 'Z')"
    124, , AATS7Z, ":py:class:`~mordred.Autocorrelation.AATS` (7, 'Z')"
    125, , AATS8Z, ":py:class:`~mordred.Autocorrelation.AATS` (8, 'Z')"
    126, , AATS0m, ":py:class:`~mordred.Autocorrelation.AATS` (0, 'm')"
    127, , AATS1m, ":py:class:`~mordred.Autocorrelation.AATS` (1, 'm')"
    128, , AATS2m, ":py:class:`~mordred.Autocorrelation.AATS` (2, 'm')"
    129, , AATS3m, ":py:class:`~mordred.Autocorrelation.AATS` (3, 'm')"
    130, , AATS4m, ":py:class:`~mordred.Autocorrelation.AATS` (4, 'm')"
    131, , AATS5m, ":py:class:`~mordred.Autocorrelation.AATS` (5, 'm')"
    132, , AATS6m, ":py:class:`~mordred.Autocorrelation.AATS` (6, 'm')"
    133, , AATS7m, ":py:class:`~mordred.Autocorrelation.AATS` (7, 'm')"
    134, , AATS8m, ":py:class:`~mordred.Autocorrelation.AATS` (8, 'm')"
    135, , AATS0v, ":py:class:`~mordred.Autocorrelation.AATS` (0, 'v')"
    136, , AATS1v, ":py:class:`~mordred.Autocorrelation.AATS` (1, 'v')"
    137, , AATS2v, ":py:class:`~mordred.Autocorrelation.AATS` (2, 'v')"
    138, , AATS3v, ":py:class:`~mordred.Autocorrelation.AATS` (3, 'v')"
    139, , AATS4v, ":py:class:`~mordred.Autocorrelation.AATS` (4, 'v')"
    140, , AATS5v, ":py:class:`~mordred.Autocorrelation.AATS` (5, 'v')"
    141, , AATS6v, ":py:class:`~mordred.Autocorrelation.AATS` (6, 'v')"
    142, , AATS7v, ":py:class:`~mordred.Autocorrelation.AATS` (7, 'v')"
    143, , AATS8v, ":py:class:`~mordred.Autocorrelation.AATS` (8, 'v')"
    144, , AATS0e, ":py:class:`~mordred.Autocorrelation.AATS` (0, 'e')"
    145, , AATS1e, ":py:class:`~mordred.Autocorrelation.AATS` (1, 'e')"
    146, , AATS2e, ":py:class:`~mordred.Autocorrelation.AATS` (2, 'e')"
    147, , AATS3e, ":py:class:`~mordred.Autocorrelation.AATS` (3, 'e')"
    148, , AATS4e, ":py:class:`~mordred.Autocorrelation.AATS` (4, 'e')"
    149, , AATS5e, ":py:class:`~mordred.Autocorrelation.AATS` (5, 'e')"
    150, , AATS6e, ":py:class:`~mordred.Autocorrelation.AATS` (6, 'e')"
    151, , AATS7e, ":py:class:`~mordred.Autocorrelation.AATS` (7, 'e')"
    152, , AATS8e, ":py:class:`~mordred.Autocorrelation.AATS` (8, 'e')"
    153, , AATS0pe, ":py:class:`~mordred.Autocorrelation.AATS` (0, 'pe')"
    154, , AATS1pe, ":py:class:`~mordred.Autocorrelation.AATS` (1, 'pe')"
    155, , AATS2pe, ":py:class:`~mordred.Autocorrelation.AATS` (2, 'pe')"
    156, , AATS3pe, ":py:class:`~mordred.Autocorrelation.AATS` (3, 'pe')"
    157, , AATS4pe, ":py:class:`~mordred.Autocorrelation.AATS` (4, 'pe')"
    158, , AATS5pe, ":py:class:`~mordred.Autocorrelation.AATS` (5, 'pe')"
    159, , AATS6pe, ":py:class:`~mordred.Autocorrelation.AATS` (6, 'pe')"
    160, , AATS7pe, ":py:class:`~mordred.Autocorrelation.AATS` (7, 'pe')"
    161, , AATS8pe, ":py:class:`~mordred.Autocorrelation.AATS` (8, 'pe')"
    162, , AATS0are, ":py:class:`~mordred.Autocorrelation.AATS` (0, 'are')"
    163, , AATS1are, ":py:class:`~mordred.Autocorrelation.AATS` (1, 'are')"
    164, , AATS2are, ":py:class:`~mordred.Autocorrelation.AATS` (2, 'are')"
    165, , AATS3are, ":py:class:`~mordred.Autocorrelation.AATS` (3, 'are')"
    166, , AATS4are, ":py:class:`~mordred.Autocorrelation.AATS` (4, 'are')"
    167, , AATS5are, ":py:class:`~mordred.Autocorrelation.AATS` (5, 'are')"
    168, , AATS6are, ":py:class:`~mordred.Autocorrelation.AATS` (6, 'are')"
    169, , AATS7are, ":py:class:`~mordred.Autocorrelation.AATS` (7, 'are')"
    170, , AATS8are, ":py:class:`~mordred.Autocorrelation.AATS` (8, 'are')"
    171, , AATS0p, ":py:class:`~mordred.Autocorrelation.AATS` (0, 'p')"
    172, , AATS1p, ":py:class:`~mordred.Autocorrelation.AATS` (1, 'p')"
    173, , AATS2p, ":py:class:`~mordred.Autocorrelation.AATS` (2, 'p')"
    174, , AATS3p, ":py:class:`~mordred.Autocorrelation.AATS` (3, 'p')"
    175, , AATS4p, ":py:class:`~mordred.Autocorrelation.AATS` (4, 'p')"
    176, , AATS5p, ":py:class:`~mordred.Autocorrelation.AATS` (5, 'p')"
    177, , AATS6p, ":py:class:`~mordred.Autocorrelation.AATS` (6, 'p')"
    178, , AATS7p, ":py:class:`~mordred.Autocorrelation.AATS` (7, 'p')"
    179, , AATS8p, ":py:class:`~mordred.Autocorrelation.AATS` (8, 'p')"
    180, , AATS0i, ":py:class:`~mordred.Autocorrelation.AATS` (0, 'i')"
    181, , AATS1i, ":py:class:`~mordred.Autocorrelation.AATS` (1, 'i')"
    182, , AATS2i, ":py:class:`~mordred.Autocorrelation.AATS` (2, 'i')"
    183, , AATS3i, ":py:class:`~mordred.Autocorrelation.AATS` (3, 'i')"
    184, , AATS4i, ":py:class:`~mordred.Autocorrelation.AATS` (4, 'i')"
    185, , AATS5i, ":py:class:`~mordred.Autocorrelation.AATS` (5, 'i')"
    186, , AATS6i, ":py:class:`~mordred.Autocorrelation.AATS` (6, 'i')"
    187, , AATS7i, ":py:class:`~mordred.Autocorrelation.AATS` (7, 'i')"
    188, , AATS8i, ":py:class:`~mordred.Autocorrelation.AATS` (8, 'i')"
    189, , AATS0s, ":py:class:`~mordred.Autocorrelation.AATS` (0, 's')"
    190, , AATS1s, ":py:class:`~mordred.Autocorrelation.AATS` (1, 's')"
    191, , AATS2s, ":py:class:`~mordred.Autocorrelation.AATS` (2, 's')"
    192, , AATS3s, ":py:class:`~mordred.Autocorrelation.AATS` (3, 's')"
    193, , AATS4s, ":py:class:`~mordred.Autocorrelation.AATS` (4, 's')"
    194, , AATS5s, ":py:class:`~mordred.Autocorrelation.AATS` (5, 's')"
    195, , AATS6s, ":py:class:`~mordred.Autocorrelation.AATS` (6, 's')"
    196, , AATS7s, ":py:class:`~mordred.Autocorrelation.AATS` (7, 's')"
    197, , AATS8s, ":py:class:`~mordred.Autocorrelation.AATS` (8, 's')"
    198, , ATSC0c, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'c')"
    199, , ATSC1c, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'c')"
    200, , ATSC2c, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'c')"
    201, , ATSC3c, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'c')"
    202, , ATSC4c, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'c')"
    203, , ATSC5c, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'c')"
    204, , ATSC6c, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'c')"
    205, , ATSC7c, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'c')"
    206, , ATSC8c, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'c')"
    207, , ATSC0Z, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'Z')"
    208, , ATSC1Z, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'Z')"
    209, , ATSC2Z, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'Z')"
    210, , ATSC3Z, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'Z')"
    211, , ATSC4Z, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'Z')"
    212, , ATSC5Z, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'Z')"
    213, , ATSC6Z, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'Z')"
    214, , ATSC7Z, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'Z')"
    215, , ATSC8Z, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'Z')"
    216, , ATSC0m, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'm')"
    217, , ATSC1m, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'm')"
    218, , ATSC2m, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'm')"
    219, , ATSC3m, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'm')"
    220, , ATSC4m, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'm')"
    221, , ATSC5m, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'm')"
    222, , ATSC6m, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'm')"
    223, , ATSC7m, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'm')"
    224, , ATSC8m, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'm')"
    225, , ATSC0v, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'v')"
    226, , ATSC1v, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'v')"
    227, , ATSC2v, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'v')"
    228, , ATSC3v, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'v')"
    229, , ATSC4v, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'v')"
    230, , ATSC5v, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'v')"
    231, , ATSC6v, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'v')"
    232, , ATSC7v, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'v')"
    233, , ATSC8v, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'v')"
    234, , ATSC0e, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'e')"
    235, , ATSC1e, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'e')"
    236, , ATSC2e, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'e')"
    237, , ATSC3e, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'e')"
    238, , ATSC4e, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'e')"
    239, , ATSC5e, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'e')"
    240, , ATSC6e, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'e')"
    241, , ATSC7e, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'e')"
    242, , ATSC8e, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'e')"
    243, , ATSC0pe, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'pe')"
    244, , ATSC1pe, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'pe')"
    245, , ATSC2pe, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'pe')"
    246, , ATSC3pe, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'pe')"
    247, , ATSC4pe, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'pe')"
    248, , ATSC5pe, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'pe')"
    249, , ATSC6pe, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'pe')"
    250, , ATSC7pe, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'pe')"
    251, , ATSC8pe, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'pe')"
    252, , ATSC0are, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'are')"
    253, , ATSC1are, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'are')"
    254, , ATSC2are, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'are')"
    255, , ATSC3are, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'are')"
    256, , ATSC4are, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'are')"
    257, , ATSC5are, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'are')"
    258, , ATSC6are, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'are')"
    259, , ATSC7are, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'are')"
    260, , ATSC8are, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'are')"
    261, , ATSC0p, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'p')"
    262, , ATSC1p, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'p')"
    263, , ATSC2p, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'p')"
    264, , ATSC3p, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'p')"
    265, , ATSC4p, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'p')"
    266, , ATSC5p, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'p')"
    267, , ATSC6p, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'p')"
    268, , ATSC7p, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'p')"
    269, , ATSC8p, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'p')"
    270, , ATSC0i, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'i')"
    271, , ATSC1i, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'i')"
    272, , ATSC2i, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'i')"
    273, , ATSC3i, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'i')"
    274, , ATSC4i, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'i')"
    275, , ATSC5i, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'i')"
    276, , ATSC6i, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'i')"
    277, , ATSC7i, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'i')"
    278, , ATSC8i, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'i')"
    279, , ATSC0s, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 's')"
    280, , ATSC1s, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 's')"
    281, , ATSC2s, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 's')"
    282, , ATSC3s, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 's')"
    283, , ATSC4s, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 's')"
    284, , ATSC5s, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 's')"
    285, , ATSC6s, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 's')"
    286, , ATSC7s, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 's')"
    287, , ATSC8s, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 's')"
    288, , AATSC0c, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'c')"
    289, , AATSC1c, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'c')"
    290, , AATSC2c, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'c')"
    291, , AATSC3c, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'c')"
    292, , AATSC4c, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'c')"
    293, , AATSC5c, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'c')"
    294, , AATSC6c, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'c')"
    295, , AATSC7c, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'c')"
    296, , AATSC8c, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'c')"
    297, , AATSC0Z, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'Z')"
    298, , AATSC1Z, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'Z')"
    299, , AATSC2Z, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'Z')"
    300, , AATSC3Z, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'Z')"
    301, , AATSC4Z, ":py:class:`~mordred.Autocorrelation.AATSC` (4, 'Z')"
    302, , AATSC5Z, ":py:class:`~mordred.Autocorrelation.AATSC` (5, 'Z')"
    303, , AATSC6Z, ":py:class:`~mordred.Autocorrelation.AATSC` (6, 'Z')"
    304, , AATSC7Z, ":py:class:`~mordred.Autocorrelation.AATSC` (7, 'Z')"
    305, , AATSC8Z, ":py:class:`~mordred.Autocorrelation.AATSC` (8, 'Z')"
    306, , AATSC0m, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'm')"
    307, , AATSC1m, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'm')"
    308, , AATSC2m, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'm')"
    309, , AATSC3m, ":py:class:`~mordred.Autocorrelation.AATSC` (3, 'm')"
