Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor", "dim"
    91, , ATS1p, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'p')", 2D
    92, , ATS2p, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'p')", 2D
    93, , ATS3p, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'p')", 2D
    94, , ATS4p, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'p')", 2D
    95, , ATS5p, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'p')", 2D
    96, , ATS6p, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'p')", 2D
    97, , ATS7p, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'p')", 2D
    98, , ATS8p, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'p')", 2D
    99, , ATS0i, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'i')", 2D
    100, , ATS1i, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'i')", 2D
    101, , ATS2i, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'i')", 2D
    102, , ATS3i, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'i')", 2D
    103, , ATS4i, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'i')", 2D
    104, , ATS5i, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'i')", 2D
    105, , ATS6i, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'i')", 2D
    106, , ATS7i, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'i')", 2D
    107, , ATS8i, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'i')", 2D
    108, , ATS0s, ":py:class:`~mordred.Autocorrelation.ATS` (0, 's')", 2D
    109, , ATS1s, ":py:class:`~mordred.Autocorrelation.ATS` (1, 's')", 2D
    110, , ATS2s, ":py:class:`~mordred.Autocorrelation.ATS` (2, 's')", 2D
    111, , ATS3s, ":py:class:`~mordred.Autocorrelation.ATS` (3, 's')", 2D
    112, , ATS4s, ":py:class:`~mordred.Autocorrelation.ATS` (4, 's')", 2D
    113, , ATS5s, ":py:class:`~mordred.Autocorrelation.ATS` (5, 's')", 2D
    114, , ATS6s, ":py:class:`~mordred.Autocorrelation.ATS` (6, 's')", 2D
    115, , ATS7s, ":py:class:`~mordred.Autocorrelation.ATS` (7, 's')", 2D
    116, , ATS8s, ":py:class:`~mordred.Autocorrelation.ATS` (8, 's')", 2D
    117, , AATS0Z, ":py:class:`~mordred.Autocorrelation.AATS` (0, 'Z')", 2D
    118, , AATS1Z, ":py:class:`~mordred.Autocorrelation.AATS` (1, 'Z')", 2D
    119, , AATS2Z, ":py:class:`~mordred.Autocorrelation.AATS` (2, 'Z')", 2D
    120, , AATS3Z, ":py:class:`~mordred.Autocorrelation.AATS` (3, 'Z')", 2D
    121, , AATS4Z, ":py:class:`~mordred.Autocorrelation.AATS` (4, 'Z')", 2D
    122, , AATS5Z, ":py:class:`~mordred.Autocorrelation.AATS` (5, 'Z')", 2D
    123, , AATS6Z, ":py:class:`~mordred.Autocorrelation.AATS` (6, 'Z')", 2D
    124, , AATS7Z, ":py:class:`~mordred.Autocorrelation.AATS` (7, 'Z')", 2D
    125, , AATS8Z, ":py:class:`~mordred.Autocorrelation.AATS` (8, 'Z')", 2D
    126, , AATS0m, ":py:class:`~mordred.Autocorrelation.AATS` (0, 'm')", 2D
    127, , AATS1m, ":py:class:`~mordred.Autocorrelation.AATS` (1, 'm')", 2D
    128, , AATS2m, ":py:class:`~mordred.Autocorrelation.AATS` (2, 'm')", 2D
    129, , AATS3m, ":py:class:`~mordred.Autocorrelation.AATS` (3, 'm')", 2D
    130, , AATS4m, ":py:class:`~mordred.Autocorrelation.AATS` (4, 'm')", 2D
    131, , AATS5m, ":py:class:`~mordred.Autocorrelation.AATS` (5, 'm')", 2D
    132, , AATS6m, ":py:class:`~mordred.Autocorrelation.AATS` (6, 'm')", 2D
    133, , AATS7m, ":py:class:`~mordred.Autocorrelation.AATS` (7, 'm')", 2D
    134, , AATS8m, ":py:class:`~mordred.Autocorrelation.AATS` (8, 'm')", 2D
    135, , AATS0v, ":py:class:`~mordred.Autocorrelation.AATS` (0, 'v')", 2D
    136, , AATS1v, ":py:class:`~mordred.Autocorrelation.AATS` (1, 'v')", 2D
    137, , AATS2v, ":py:class:`~mordred.Autocorrelation.AATS` (2, 'v')", 2D
    138, , AATS3v, ":py:class:`~mordred.Autocorrelation.AATS` (3, 'v')", 2D
    139, , AATS4v, ":py:class:`~mordred.Autocorrelation.AATS` (4, 'v')", 2D
    140, , AATS5v, ":py:class:`~mordred.Autocorrelation.AATS` (5, 'v')", 2D
    141, , AATS6v, ":py:class:`~mordred.Autocorrelation.AATS` (6, 'v')", 2D
    142, , AATS7v, ":py:class:`~mordred.Autocorrelation.AATS` (7, 'v')", 2D
    143, , AATS8v, ":py:class:`~mordred.Autocorrelation.AATS` (8, 'v')", 2D
    144, , AATS0e, ":py:class:`~mordred.Autocorrelation.AATS` (0, 'e')", 2D
    145, , AATS1e, ":py:class:`~mordred.Autocorrelation.AATS` (1, 'e')", 2D
    146, , AATS2e, ":py:class:`~mordred.Autocorrelation.AATS` (2, 'e')", 2D
    147, , AATS3e, ":py:class:`~mordred.Autocorrelation.AATS` (3, 'e')", 2D
    148, , AATS4e, ":py:class:`~mordred.Autocorrelation.AATS` (4, 'e')", 2D
    149, , AATS5e, ":py:class:`~mordred.Autocorrelation.AATS` (5, 'e')", 2D
    150, , AATS6e, ":py:class:`~mordred.Autocorrelation.AATS` (6, 'e')", 2D
    151, , AATS7e, ":py:class:`~mordred.Autocorrelation.AATS` (7, 'e')", 2D
    152, , AATS8e, ":py:class:`~mordred.Autocorrelation.AATS` (8, 'e')", 2D
    153, , AATS0pe, ":py:class:`~mordred.Autocorrelation.AATS` (0, 'pe')", 2D
    154, , AATS1pe, ":py:class:`~mordred.Autocorrelation.AATS` (1, 'pe')", 2D
    155, , AATS2pe, ":py:class:`~mordred.Autocorrelation.AATS` (2, 'pe')", 2D
    156, , AATS3pe, ":py:class:`~mordred.Autocorrelation.AATS` (3, 'pe')", 2D
    157, , AATS4pe, ":py:class:`~mordred.Autocorrelation.AATS` (4, 'pe')", 2D
    158, , AATS5pe, ":py:class:`~mordred.Autocorrelation.AATS` (5, 'pe')", 2D
    159, , AATS6pe, ":py:class:`~mordred.Autocorrelation.AATS` (6, 'pe')", 2D
    160, , AATS7pe, ":py:class:`~mordred.Autocorrelation.AATS` (7, 'pe')", 2D
    161, , AATS8pe, ":py:class:`~mordred.Autocorrelation.AATS` (8, 'pe')", 2D
    162, , AATS0are, ":py:class:`~mordred.Autocorrelation.AATS` (0, 'are')", 2D
    163, , AATS1are, ":py:class:`~mordred.Autocorrelation.AATS` (1, 'are')", 2D
    164, , AATS2are, ":py:class:`~mordred.Autocorrelation.AATS` (2, 'are')", 2D
    165, , AATS3are, ":py:class:`~mordred.Autocorrelation.AATS` (3, 'are')", 2D
    166, , AATS4are, ":py:class:`~mordred.Autocorrelation.AATS` (4, 'are')", 2D
    167, , AATS5are, ":py:class:`~mordred.Autocorrelation.AATS` (5, 'are')", 2D
    168, , AATS6are, ":py:class:`~mordred.Autocorrelation.AATS` (6, 'are')", 2D
    169, , AATS7are, ":py:class:`~mordred.Autocorrelation.AATS` (7, 'are')", 2D
    170, , AATS8are, ":py:class:`~mordred.Autocorrelation.AATS` (8, 'are')", 2D
    171, , AATS0p, ":py:class:`~mordred.Autocorrelation.AATS` (0, 'p')", 2D
    172, , AATS1p, ":py:class:`~mordred.Autocorrelation.AATS` (1, 'p')", 2D
    173, , AATS2p, ":py:class:`~mordred.Autocorrelation.AATS` (2, 'p')", 2D
    174, , AATS3p, ":py:class:`~mordred.Autocorrelation.AATS` (3, 'p')", 2D
    175, , AATS4p, ":py:class:`~mordred.Autocorrelation.AATS` (4, 'p')", 2D
    176, , AATS5p, ":py:class:`~mordred.Autocorrelation.AATS` (5, 'p')", 2D
    177, , AATS6p, ":py:class:`~mordred.Autocorrelation.AATS` (6, 'p')", 2D
    178, , AATS7p, ":py:class:`~mordred.Autocorrelation.AATS` (7, 'p')", 2D
    179, , AATS8p, ":py:class:`~mordred.Autocorrelation.AATS` (8, 'p')", 2D
    180, , AATS0i, ":py:class:`~mordred.Autocorrelation.AATS` (0, 'i')", 2D
    181, , AATS1i, ":py:class:`~mordred.Autocorrelation.AATS` (1, 'i')", 2D
    182, , AATS2i, ":py:class:`~mordred.Autocorrelation.AATS` (2, 'i')", 2D
    183, , AATS3i, ":py:class:`~mordred.Autocorrelation.AATS` (3, 'i')", 2D
    184, , AATS4i, ":py:class:`~mordred.Autocorrelation.AATS` (4, 'i')", 2D
    185, , AATS5i, ":py:class:`~mordred.Autocorrelation.AATS` (5, 'i')", 2D
    186, , AATS6i, ":py:class:`~mordred.Autocorrelation.AATS` (6, 'i')", 2D
    187, , AATS7i, ":py:class:`~mordred.Autocorrelation.AATS` (7, 'i')", 2D
    188, , AATS8i, ":py:class:`~mordred.Autocorrelation.AATS` (8, 'i')", 2D
    189, , AATS0s, ":py:class:`~mordred.Autocorrelation.AATS` (0, 's')", 2D
    190, , AATS1s, ":py:class:`~mordred.Autocorrelation.AATS` (1, 's')", 2D
    191, , AATS2s, ":py:class:`~mordred.Autocorrelation.AATS` (2, 's')", 2D
    192, , AATS3s, ":py:class:`~mordred.Autocorrelation.AATS` (3, 's')", 2D
    193, , AATS4s, ":py:class:`~mordred.Autocorrelation.AATS` (4, 's')", 2D
    194, , AATS5s, ":py:class:`~mordred.Autocorrelation.AATS` (5, 's')", 2D
    195, , AATS6s, ":py:class:`~mordred.Autocorrelation.AATS` (6, 's')", 2D
    196, , AATS7s, ":py:class:`~mordred.Autocorrelation.AATS` (7, 's')", 2D
    197, , AATS8s, ":py:class:`~mordred.Autocorrelation.AATS` (8, 's')", 2D
    198, , ATSC0c, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'c')", 2D
    199, , ATSC1c, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'c')", 2D
    200, , ATSC2c, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'c')", 2D
    201, , ATSC3c, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'c')", 2D
    202, , ATSC4c, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'c')", 2D
    203, , ATSC5c, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'c')", 2D
    204, , ATSC6c, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'c')", 2D
    205, , ATSC7c, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'c')", 2D
    206, , ATSC8c, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'c')", 2D
    207, , ATSC0Z, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'Z')", 2D
    208, , ATSC1Z, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'Z')", 2D
    209, , ATSC2Z, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'Z')", 2D
    210, , ATSC3Z, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'Z')", 2D
    211, , ATSC4Z, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'Z')", 2D
    212, , ATSC5Z, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'Z')", 2D
    213, , ATSC6Z, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'Z')", 2D
    214, , ATSC7Z, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'Z')", 2D
    215, , ATSC8Z, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'Z')", 2D
    216, , ATSC0m, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'm')", 2D
    217, , ATSC1m, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'm')", 2D
    218, , ATSC2m, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'm')", 2D
    219, , ATSC3m, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'm')", 2D
    220, , ATSC4m, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'm')", 2D
    221, , ATSC5m, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'm')", 2D
    222, , ATSC6m, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'm')", 2D
    223, , ATSC7m, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'm')", 2D
    224, , ATSC8m, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'm')", 2D
    225, , ATSC0v, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'v')", 2D
    226, , ATSC1v, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'v')", 2D
    227, , ATSC2v, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'v')", 2D
    228, , ATSC3v, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'v')", 2D
    229, , ATSC4v, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'v')", 2D
    230, , ATSC5v, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'v')", 2D
    231, , ATSC6v, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'v')", 2D
    232, , ATSC7v, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'v')", 2D
    233, , ATSC8v, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'v')", 2D
    234, , ATSC0e, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'e')", 2D
    235, , ATSC1e, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'e')", 2D
    236, , ATSC2e, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'e')", 2D
    237, , ATSC3e, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'e')", 2D
    238, , ATSC4e, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'e')", 2D
    239, , ATSC5e, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'e')", 2D
    240, , ATSC6e, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'e')", 2D
    241, , ATSC7e, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'e')", 2D
    242, , ATSC8e, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'e')", 2D
    243, , ATSC0pe, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'pe')", 2D
    244, , ATSC1pe, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'pe')", 2D
    245, , ATSC2pe, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'pe')", 2D
    246, , ATSC3pe, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'pe')", 2D
    247, , ATSC4pe, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'pe')", 2D
    248, , ATSC5pe, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'pe')", 2D
    249, , ATSC6pe, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'pe')", 2D
    250, , ATSC7pe, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'pe')", 2D
    251, , ATSC8pe, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'pe')", 2D
    252, , ATSC0are, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'are')", 2D
    253, , ATSC1are, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'are')", 2D
    254, , ATSC2are, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'are')", 2D
    255, , ATSC3are, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'are')", 2D
    256, , ATSC4are, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'are')", 2D
    257, , ATSC5are, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'are')", 2D
    258, , ATSC6are, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'are')", 2D
    259, , ATSC7are, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'are')", 2D
    260, , ATSC8are, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'are')", 2D
    261, , ATSC0p, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'p')", 2D
    262, , ATSC1p, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'p')", 2D
    263, , ATSC2p, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'p')", 2D
    264, , ATSC3p, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'p')", 2D
    265, , ATSC4p, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'p')", 2D
    266, , ATSC5p, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'p')", 2D
    267, , ATSC6p, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'p')", 2D
    268, , ATSC7p, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'p')", 2D
    269, , ATSC8p, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'p')", 2D
    270, , ATSC0i, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 'i')", 2D
    271, , ATSC1i, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 'i')", 2D
    272, , ATSC2i, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 'i')", 2D
    273, , ATSC3i, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 'i')", 2D
    274, , ATSC4i, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 'i')", 2D
    275, , ATSC5i, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 'i')", 2D
    276, , ATSC6i, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 'i')", 2D
    277, , ATSC7i, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 'i')", 2D
    278, , ATSC8i, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 'i')", 2D
    279, , ATSC0s, ":py:class:`~mordred.Autocorrelation.ATSC` (0, 's')", 2D
    280, , ATSC1s, ":py:class:`~mordred.Autocorrelation.ATSC` (1, 's')", 2D
    281, , ATSC2s, ":py:class:`~mordred.Autocorrelation.ATSC` (2, 's')", 2D
    282, , ATSC3s, ":py:class:`~mordred.Autocorrelation.ATSC` (3, 's')", 2D
    283, , ATSC4s, ":py:class:`~mordred.Autocorrelation.ATSC` (4, 's')", 2D
    284, , ATSC5s, ":py:class:`~mordred.Autocorrelation.ATSC` (5, 's')", 2D
    285, , ATSC6s, ":py:class:`~mordred.Autocorrelation.ATSC` (6, 's')", 2D
    286, , ATSC7s, ":py:class:`~mordred.Autocorrelation.ATSC` (7, 's')", 2D
    287, , ATSC8s, ":py:class:`~mordred.Autocorrelation.ATSC` (8, 's')", 2D
    288, , AATSC0c, ":py:class:`~mordred.Autocorrelation.AATSC` (0, 'c')", 2D
    289, , AATSC1c, ":py:class:`~mordred.Autocorrelation.AATSC` (1, 'c')", 2D
    290, , AATSC2c, ":py:class:`~mordred.Autocorrelation.AATSC` (2, 'c')", 2D
